Familia,Tipo,Compuesto,Porcentaje,Valor,Fecha,BajasEmisiones
No-Renovable,Residuos no renovables,false,0.012900607397662259,4120.15,2025-01-04T01:00:00.000+01:00,false
No-Renovable,Residuos no renovables,false,0.010942552369907281,3070.2,2025-01-05T01:00:00.000+01:00,false
No-Renovable,Residuos no renovables,false,0.009631140071682696,2688.25,2025-01-06T01:00:00.000+01:00,false
No-Renovable,Residuos no renovables,false,0.008957934664871625,2792.25,2025-01-07T01:00:00.000+01:00,false
No-Renovable,Residuos no renovables,false,0.010849177254991725,3419.15,2025-01-08T01:00:00.000+01:00,false
No-Renovable,Residuos no renovables,false,0.012862655549815786,3791.45,2025-01-09T01:00:00.000+01:00,false
No-Renovable,Residuos no renovables,false,0.012658792237070478,4010.0,2025-01-10T01:00:00.000+01:00,false
No-Renovable,Residuos no renovables,false,0.01410368755563606,4209.7,2025-01-11T01:00:00.000+01:00,false
No-Renovable,Residuos no renovables,false,0.013412260187859843,4111.85,2025-01-12T01:00:00.000+01:00,false
No-Renovable,Residuos no renovables,false,0.011545534236778187,4186.4,2025-01-13T01:00:00.000+01:00,false
No-Renovable,Residuos no renovables,false,0.009045783759055123,4065.4,2025-01-14T01:00:00.000+01:00,false
No-Renovable,Residuos no renovables,false,0.009401499110075895,4143.8,2025-01-15T01:00:00.000+01:00,false
No-Renovable,Residuos no renovables,false,0.009323358383923277,4031.85,2025-01-16T01:00:00.000+01:00,false
No-Renovable,Residuos no renovables,false,0.009043367314560785,4064.9,2025-01-17T01:00:00.000+01:00,false
No-Renovable,Residuos no renovables,false,0.009335642507084218,3840.4,2025-01-18T01:00:00.000+01:00,false
No-Renovable,Residuos no renovables,false,0.009809225686157098,3714.35,2025-01-19T01:00:00.000+01:00,false
No-Renovable,Residuos no renovables,false,0.006930267817330218,3628.05,2025-01-20T01:00:00.000+01:00,false
No-Renovable,Residuos no renovables,false,0.008026415065451048,3731.45,2025-01-21T01:00:00.000+01:00,false
No-Renovable,Residuos no renovables,false,0.009365825551475143,3590.45,2025-01-22T01:00:00.000+01:00,false
No-Renovable,Residuos no renovables,false,0.009342685963515878,3682.25,2025-01-23T01:00:00.000+01:00,false
No-Renovable,Residuos no renovables,false,0.009873497590012222,3016.25,2025-01-24T01:00:00.000+01:00,false
No-Renovable,Residuos no renovables,false,0.008247767528154057,2263.3,2025-01-25T01:00:00.000+01:00,false
No-Renovable,Residuos no renovables,false,0.01004180457735366,2600.3,2025-01-26T01:00:00.000+01:00,false
No-Renovable,Residuos no renovables,false,0.010050396280627797,2584.7,2025-01-27T01:00:00.000+01:00,false
No-Renovable,Residuos no renovables,false,0.009283717623575662,2306.45,2025-01-28T01:00:00.000+01:00,false
No-Renovable,Residuos no renovables,false,0.008058007765075176,2320.25,2025-01-29T01:00:00.000+01:00,false
No-Renovable,Residuos no renovables,false,0.007570681307622661,2148.75,2025-01-30T01:00:00.000+01:00,false
No-Renovable,Residuos no renovables,false,0.009337073089083886,3024.85,2025-01-31T01:00:00.000+01:00,false
No-Renovable,Generación no renovable,true,1.0,358783.10699999996,2025-01-01T01:00:00.000+01:00,false
No-Renovable,Generación no renovable,true,1.0,382572.141,2025-01-02T01:00:00.000+01:00,false
No-Renovable,Generación no renovable,true,1.0,327269.24799999996,2025-01-03T01:00:00.000+01:00,false
No-Renovable,Generación no renovable,true,1.0,319376.435,2025-01-04T01:00:00.000+01:00,false
No-Renovable,Generación no renovable,true,1.0,280574.39400000003,2025-01-05T01:00:00.000+01:00,false
No-Renovable,Generación no renovable,true,1.0,279120.642,2025-01-06T01:00:00.000+01:00,false
No-Renovable,Generación no renovable,true,1.0,311706.895,2025-01-07T01:00:00.000+01:00,false
No-Renovable,Generación no renovable,true,1.0,315152.93000000005,2025-01-08T01:00:00.000+01:00,false
No-Renovable,Generación no renovable,true,1.0,294764.17100000003,2025-01-09T01:00:00.000+01:00,false
No-Renovable,Generación no renovable,true,1.0,316775.876,2025-01-10T01:00:00.000+01:00,false
No-Renovable,Generación no renovable,true,1.0,298482.222,2025-01-11T01:00:00.000+01:00,false
No-Renovable,Generación no renovable,true,1.0,306573.981,2025-01-12T01:00:00.000+01:00,false
No-Renovable,Generación no renovable,true,1.0,362599.07200000004,2025-01-13T01:00:00.000+01:00,false
No-Renovable,Generación no renovable,true,1.0,449424.84899999993,2025-01-14T01:00:00.000+01:00,false
No-Renovable,Generación no renovable,true,1.0,440759.49499999994,2025-01-15T01:00:00.000+01:00,false
No-Renovable,Generación no renovable,true,1.0,432446.10300000006,2025-01-16T01:00:00.000+01:00,false
No-Renovable,Generación no renovable,true,1.0,449489.64900000003,2025-01-17T01:00:00.000+01:00,false
No-Renovable,Generación no renovable,true,1.0,411369.651,2025-01-18T01:00:00.000+01:00,false
No-Renovable,Generación no renovable,true,1.0,378658.83800000005,2025-01-19T01:00:00.000+01:00,false
No-Renovable,Generación no renovable,true,1.0,523507.90699999995,2025-01-20T01:00:00.000+01:00,false
No-Renovable,Generación no renovable,true,1.0,464896.217,2025-01-21T01:00:00.000+01:00,false
No-Renovable,Generación no renovable,true,1.0,383356.489,2025-01-22T01:00:00.000+01:00,false
No-Renovable,Generación no renovable,true,1.0,394131.83900000004,2025-01-23T01:00:00.000+01:00,false
No-Renovable,Generación no renovable,true,1.0,305489.516,2025-01-24T01:00:00.000+01:00,false
No-Renovable,Generación no renovable,true,1.0,274413.651,2025-01-25T01:00:00.000+01:00,false
No-Renovable,Generación no renovable,true,1.0,258947.48100000003,2025-01-26T01:00:00.000+01:00,false
No-Renovable,Generación no renovable,true,1.0,257173.93899999998,2025-01-27T01:00:00.000+01:00,false
No-Renovable,Generación no renovable,true,1.0,248440.34399999998,2025-01-28T01:00:00.000+01:00,false
No-Renovable,Generación no renovable,true,1.0,287943.381,2025-01-29T01:00:00.000+01:00,false
No-Renovable,Generación no renovable,true,1.0,283825.18200000003,2025-01-30T01:00:00.000+01:00,false
No-Renovable,Generación no renovable,true,1.0,323961.26399999997,2025-01-31T01:00:00.000+01:00,false
Almacenamiento,Turbinación bombeo,false,0.17524828148343138,7589.6,2025-01-01T01:00:00.000+01:00,false
Almacenamiento,Turbinación bombeo,false,0.4771088272985401,11392.5,2025-01-02T01:00:00.000+01:00,false
Almacenamiento,Turbinación bombeo,false,0.28904682132764775,8540.9,2025-01-03T01:00:00.000+01:00,false
Almacenamiento,Turbinación bombeo,false,0.7223475752641675,14950.5,2025-01-04T01:00:00.000+01:00,false
Almacenamiento,Turbinación bombeo,false,0.09823577972647657,6806.6,2025-01-05T01:00:00.000+01:00,false
Almacenamiento,Turbinación bombeo,false,0.21577336512205386,13077.7,2025-01-06T01:00:00.000+01:00,false
Almacenamiento,Turbinación bombeo,false,0.32977026798755954,13275.1,2025-01-07T01:00:00.000+01:00,false
Almacenamiento,Turbinación bombeo,false,0.41822981925047936,13718.9,2025-01-08T01:00:00.000+01:00,false
Almacenamiento,Turbinación bombeo,false,0.3008794190063455,11157.0,2025-01-09T01:00:00.000+01:00,false
Almacenamiento,Turbinación bombeo,false,0.674217434241529,16453.4,2025-01-10T01:00:00.000+01:00,false
Almacenamiento,Turbinación bombeo,false,0.2570218982144959,7424.9,2025-01-11T01:00:00.000+01:00,false
Almacenamiento,Turbinación bombeo,false,0.08344981276753059,4018.0,2025-01-12T01:00:00.000+01:00,false
Almacenamiento,Turbinación bombeo,false,0.35261614569827054,8838.5,2025-01-13T01:00:00.000+01:00,false
Almacenamiento,Turbinación bombeo,false,0.4443759884347075,9160.1,2025-01-14T01:00:00.000+01:00,false
Almacenamiento,Turbinación bombeo,false,0.6628239789481274,9193.7,2025-01-15T01:00:00.000+01:00,false
Almacenamiento,Turbinación bombeo,false,0.557133201705135,10468.7,2025-01-16T01:00:00.000+01:00,false
Almacenamiento,Turbinación bombeo,false,0.673206046141607,12693.3,2025-01-17T01:00:00.000+01:00,false
Almacenamiento,Turbinación bombeo,false,0.29906436217542537,5545.7,2025-01-18T01:00:00.000+01:00,false
Almacenamiento,Turbinación bombeo,false,0.28317274766179246,5416.5,2025-01-19T01:00:00.000+01:00,false
Almacenamiento,Turbinación bombeo,false,0.7104979827979181,17487.7,2025-01-20T01:00:00.000+01:00,false
Almacenamiento,Turbinación bombeo,false,0.41207136464301347,6307.7,2025-01-21T01:00:00.000+01:00,false
Almacenamiento,Turbinación bombeo,false,0.24342283156239675,4861.3,2025-01-22T01:00:00.000+01:00,false
Almacenamiento,Turbinación bombeo,false,0.12232055942944553,2462.9,2025-01-23T01:00:00.000+01:00,false
Almacenamiento,Turbinación bombeo,false,0.41950205711716937,12878.0,2025-01-24T01:00:00.000+01:00,false
Almacenamiento,Turbinación bombeo,false,0.26256095335503393,12373.5,2025-01-25T01:00:00.000+01:00,false
Almacenamiento,Turbinación bombeo,false,0.1777546437858,11423.1,2025-01-26T01:00:00.000+01:00,false
Almacenamiento,Turbinación bombeo,false,0.16587634533040158,11466.7,2025-01-27T01:00:00.000+01:00,false
Almacenamiento,Turbinación bombeo,false,0.16916026583626342,9674.8,2025-01-28T01:00:00.000+01:00,false
Almacenamiento,Turbinación bombeo,false,0.42900468948590964,19577.2,2025-01-29T01:00:00.000+01:00,false
Almacenamiento,Turbinación bombeo,false,0.15227776726889286,7567.2,2025-01-30T01:00:00.000+01:00,false
Almacenamiento,Turbinación bombeo,false,0.2335130932149726,7928.4,2025-01-31T01:00:00.000+01:00,false
Almacenamiento,Consumos bombeo,false,0.8247517185165687,-35718.1,2025-01-01T01:00:00.000+01:00,false
Almacenamiento,Consumos bombeo,false,0.5228911727014599,-12485.7,2025-01-02T01:00:00.000+01:00,false
Almacenamiento,Consumos bombeo,false,0.7109531786723522,-21007.6,2025-01-03T01:00:00.000+01:00,false
Almacenamiento,Consumos bombeo,false,0.27765242473583257,-5746.6,2025-01-04T01:00:00.000+01:00,false
Almacenamiento,Consumos bombeo,false,0.9017642202735233,-62481.8,2025-01-05T01:00:00.000+01:00,false
Almacenamiento,Consumos bombeo,false,0.7842266348779462,-47530.8,2025-01-06T01:00:00.000+01:00,false
Almacenamiento,Consumos bombeo,false,0.6702297320124405,-26980.5,2025-01-07T01:00:00.000+01:00,false
Almacenamiento,Consumos bombeo,false,0.5817701807495206,-19083.4,2025-01-08T01:00:00.000+01:00,false
Almacenamiento,Consumos bombeo,false,0.6991205809936544,-25924.3,2025-01-09T01:00:00.000+01:00,false
Almacenamiento,Consumos bombeo,false,0.32578256575847103,-7950.3,2025-01-10T01:00:00.000+01:00,false
Almacenamiento,Consumos bombeo,false,0.7429781017855042,-21463.3,2025-01-11T01:00:00.000+01:00,false
Almacenamiento,Consumos bombeo,false,0.9165501872324694,-44130.7,2025-01-12T01:00:00.000+01:00,false
Almacenamiento,Consumos bombeo,false,0.6473838543017295,-16227.0,2025-01-13T01:00:00.000+01:00,false
Almacenamiento,Consumos bombeo,false,0.5556240115652924,-11453.3,2025-01-14T01:00:00.000+01:00,false
Almacenamiento,Consumos bombeo,false,0.33717602105187267,-4676.8,2025-01-15T01:00:00.000+01:00,false
Almacenamiento,Consumos bombeo,false,0.44286679829486486,-8321.6,2025-01-16T01:00:00.000+01:00,false
Almacenamiento,Consumos bombeo,false,0.326793953858393,-6161.7,2025-01-17T01:00:00.000+01:00,false
Almacenamiento,Consumos bombeo,false,0.7009356378245746,-12997.8,2025-01-18T01:00:00.000+01:00,false
Almacenamiento,Consumos bombeo,false,0.7168272523382074,-13711.4,2025-01-19T01:00:00.000+01:00,false
Almacenamiento,Consumos bombeo,false,0.2895020172020818,-7125.6,2025-01-20T01:00:00.000+01:00,false
Almacenamiento,Consumos bombeo,false,0.5879286353569866,-8999.6,2025-01-21T01:00:00.000+01:00,false
Almacenamiento,Consumos bombeo,false,0.7565771684376033,-15109.3,2025-01-22T01:00:00.000+01:00,false
Almacenamiento,Consumos bombeo,false,0.8776794405705544,-17671.9,2025-01-23T01:00:00.000+01:00,false
Almacenamiento,Consumos bombeo,false,0.5804979428828306,-17820.3,2025-01-24T01:00:00.000+01:00,false
Almacenamiento,Consumos bombeo,false,0.7374390466449661,-34752.7,2025-01-25T01:00:00.000+01:00,false
Almacenamiento,Consumos bombeo,false,0.8222453562142,-52840.2,2025-01-26T01:00:00.000+01:00,false
Almacenamiento,Consumos bombeo,false,0.8341236546695985,-57661.3,2025-01-27T01:00:00.000+01:00,false
Almacenamiento,Consumos bombeo,false,0.8308397341637365,-47518.3,2025-01-28T01:00:00.000+01:00,false
Almacenamiento,Consumos bombeo,false,0.5709953105140904,-26056.8,2025-01-29T01:00:00.000+01:00,false
Almacenamiento,Consumos bombeo,false,0.8477222327311071,-42126.2,2025-01-30T01:00:00.000+01:00,false
Almacenamiento,Consumos bombeo,false,0.7664869067850274,-26024.3,2025-01-31T01:00:00.000+01:00,false
Almacenamiento,Saldo almacenamiento,true,1.0,-28128.5,2025-01-01T01:00:00.000+01:00,false
Almacenamiento,Saldo almacenamiento,true,1.0,-1093.2000000000007,2025-01-02T01:00:00.000+01:00,false
Almacenamiento,Saldo almacenamiento,true,1.0,-12466.699999999999,2025-01-03T01:00:00.000+01:00,false
Almacenamiento,Saldo almacenamiento,true,1.0,9203.9,2025-01-04T01:00:00.000+01:00,false
Almacenamiento,Saldo almacenamiento,true,1.0,-55675.200000000004,2025-01-05T01:00:00.000+01:00,false
Almacenamiento,Saldo almacenamiento,true,1.0,-34453.100000000006,2025-01-06T01:00:00.000+01:00,false
Almacenamiento,Saldo almacenamiento,true,1.0,-13705.4,2025-01-07T01:00:00.000+01:00,false
Almacenamiento,Saldo almacenamiento,true,1.0,-5364.500000000002,2025-01-08T01:00:00.000+01:00,false
Almacenamiento,Saldo almacenamiento,true,1.0,-14767.3,2025-01-09T01:00:00.000+01:00,false
Almacenamiento,Saldo almacenamiento,true,1.0,8503.100000000002,2025-01-10T01:00:00.000+01:00,false
Almacenamiento,Saldo almacenamiento,true,1.0,-14038.4,2025-01-11T01:00:00.000+01:00,false
Almacenamiento,Saldo almacenamiento,true,1.0,-40112.7,2025-01-12T01:00:00.000+01:00,false
Almacenamiento,Saldo almacenamiento,true,1.0,-7388.5,2025-01-13T01:00:00.000+01:00,false
Almacenamiento,Saldo almacenamiento,true,1.0,-2293.199999999999,2025-01-14T01:00:00.000+01:00,false
Almacenamiento,Saldo almacenamiento,true,1.0,4516.900000000001,2025-01-15T01:00:00.000+01:00,false
Almacenamiento,Saldo almacenamiento,true,1.0,2147.1000000000004,2025-01-16T01:00:00.000+01:00,false
Almacenamiento,Saldo almacenamiento,true,1.0,6531.599999999999,2025-01-17T01:00:00.000+01:00,false
Almacenamiento,Saldo almacenamiento,true,1.0,-7452.099999999999,2025-01-18T01:00:00.000+01:00,false
Almacenamiento,Saldo almacenamiento,true,1.0,-8294.9,2025-01-19T01:00:00.000+01:00,false
Almacenamiento,Saldo almacenamiento,true,1.0,10362.1,2025-01-20T01:00:00.000+01:00,false
Almacenamiento,Saldo almacenamiento,true,1.0,-2691.9000000000005,2025-01-21T01:00:00.000+01:00,false
Almacenamiento,Saldo almacenamiento,true,1.0,-10248.0,2025-01-22T01:00:00.000+01:00,false
Almacenamiento,Saldo almacenamiento,true,1.0,-15209.000000000002,2025-01-23T01:00:00.000+01:00,false
Almacenamiento,Saldo almacenamiento,true,1.0,-4942.299999999999,2025-01-24T01:00:00.000+01:00,false
Almacenamiento,Saldo almacenamiento,true,1.0,-22379.199999999997,2025-01-25T01:00:00.000+01:00,false
Almacenamiento,Saldo almacenamiento,true,1.0,-41417.1,2025-01-26T01:00:00.000+01:00,false
Almacenamiento,Saldo almacenamiento,true,1.0,-46194.600000000006,2025-01-27T01:00:00.000+01:00,false
Almacenamiento,Saldo almacenamiento,true,1.0,-37843.5,2025-01-28T01:00:00.000+01:00,false
Almacenamiento,Saldo almacenamiento,true,1.0,-6479.5999999999985,2025-01-29T01:00:00.000+01:00,false
Almacenamiento,Saldo almacenamiento,true,1.0,-34559.0,2025-01-30T01:00:00.000+01:00,false
Almacenamiento,Saldo almacenamiento,true,1.0,-18095.9,2025-01-31T01:00:00.000+01:00,false
Demanda,Saldo I. internacionales,false,7.426763357334795E-4,-452.3,2025-01-01T01:00:00.000+01:00,false
Demanda,Saldo I. internacionales,false,0.022308804081560607,-16471.0,2025-01-02T01:00:00.000+01:00,false
Demanda,Saldo I. internacionales,false,0.04112562047747975,-33149.0,2025-01-03T01:00:00.000+01:00,false
Demanda,Saldo I. internacionales,false,0.08776926650570066,-69303.8,2025-01-04T01:00:00.000+01:00,false
Demanda,Saldo I. internacionales,false,0.038371684176699866,-28136.3,2025-01-05T01:00:00.000+01:00,false
Demanda,Saldo I. internacionales,false,0.08445274176801293,-64360.9,2025-01-06T01:00:00.000+01:00,false
Demanda,Saldo I. internacionales,false,0.03979574588764288,-32873.2,2025-01-07T01:00:00.000+01:00,false
Demanda,Saldo I. internacionales,false,0.05127630581169379,-44388.0,2025-01-08T01:00:00.000+01:00,false
Demanda,Saldo I. internacionales,false,0.0739641960792925,-66911.2,2025-01-09T01:00:00.000+01:00,false
Demanda,Saldo I. internacionales,false,0.07708760376976684,-67533.4,2025-01-10T01:00:00.000+01:00,false
Demanda,Saldo I. internacionales,false,0.12067845299022649,-107260.5,2025-01-11T01:00:00.000+01:00,false
Demanda,Saldo I. internacionales,false,0.1253117159185834,-109872.2,2025-01-12T01:00:00.000+01:00,false
Demanda,Saldo I. internacionales,false,0.06384534009135351,-56264.5,2025-01-13T01:00:00.000+01:00,false
Demanda,Saldo I. internacionales,false,0.021956045305284333,-18572.2,2025-01-14T01:00:00.000+01:00,false
Demanda,Saldo I. internacionales,false,0.06958937597420839,-65808.7,2025-01-15T01:00:00.000+01:00,false
Demanda,Saldo I. internacionales,false,0.06775056355207064,-64690.4,2025-01-16T01:00:00.000+01:00,false
Demanda,Saldo I. internacionales,false,0.021671432047632357,-18284.8,2025-01-17T01:00:00.000+01:00,false
Demanda,Saldo I. internacionales,false,0.01625931744446952,-12142.6,2025-01-18T01:00:00.000+01:00,false
Demanda,Saldo I. internacionales,false,0.037216218805094146,-27628.4,2025-01-19T01:00:00.000+01:00,false
Demanda,Saldo I. internacionales,false,0.025773945856549487,-21755.2,2025-01-20T01:00:00.000+01:00,false
Demanda,Saldo I. internacionales,false,0.024527364856243992,-20973.1,2025-01-21T01:00:00.000+01:00,false
Demanda,Saldo I. internacionales,false,0.03574536314662695,-30420.0,2025-01-22T01:00:00.000+01:00,false
Demanda,Saldo I. internacionales,false,0.018864638716369928,14617.2,2025-01-23T01:00:00.000+01:00,false
Demanda,Saldo I. internacionales,false,0.04024181538525039,30401.1,2025-01-24T01:00:00.000+01:00,false
Demanda,Saldo I. internacionales,false,0.044676139739193294,-34187.4,2025-01-25T01:00:00.000+01:00,false
Demanda,Saldo I. internacionales,false,0.0427278526869117,-31712.1,2025-01-26T01:00:00.000+01:00,false
Demanda,Saldo I. internacionales,false,0.01809606893017262,-14765.7,2025-01-27T01:00:00.000+01:00,false
Demanda,Saldo I. internacionales,false,0.017475850216713253,-14591.1,2025-01-28T01:00:00.000+01:00,false
Demanda,Saldo I. internacionales,false,0.009725547036854224,-7960.8,2025-01-29T01:00:00.000+01:00,false
Demanda,Saldo I. internacionales,false,0.03341676172765237,-29076.4,2025-01-30T01:00:00.000+01:00,false
Demanda,Saldo I. internacionales,false,0.06205892329255281,-55269.9,2025-01-31T01:00:00.000+01:00,false
Demanda,Demanda en b.c.,true,1.0,608109.0149999999,2025-01-01T01:00:00.000+01:00,false
Demanda,Demanda en b.c.,true,1.0,705376.376,2025-01-02T01:00:00.000+01:00,false
Demanda,Demanda en b.c.,true,1.0,739744.55,2025-01-03T01:00:00.000+01:00,false
Demanda,Demanda en b.c.,true,1.0,651005.926,2025-01-04T01:00:00.000+01:00,false
Demanda,Demanda en b.c.,true,1.0,676984.2429999999,2025-01-05T01:00:00.000+01:00,false
Demanda,Demanda en b.c.,true,1.0,633371.8709999999,2025-01-06T01:00:00.000+01:00,false
Demanda,Demanda en b.c.,true,1.0,760301.6930000001,2025-01-07T01:00:00.000+01:00,false
Demanda,Demanda en b.c.,true,1.0,776886.986,2025-01-08T01:00:00.000+01:00,false
Demanda,Demanda en b.c.,true,1.0,770820.7050000001,2025-01-09T01:00:00.000+01:00,false
Demanda,Demanda en b.c.,true,1.0,740993.639,2025-01-10T01:00:00.000+01:00,false
Demanda,Demanda en b.c.,true,1.0,674291.355,2025-01-11T01:00:00.000+01:00,false
Demanda,Demanda en b.c.,true,1.0,657046.7220000001,2025-01-12T01:00:00.000+01:00,false
Demanda,Demanda en b.c.,true,1.0,768733.437,2025-01-13T01:00:00.000+01:00,false
Demanda,Demanda en b.c.,true,1.0,808736.5290000001,2025-01-14T01:00:00.000+01:00,false
Demanda,Demanda en b.c.,true,1.0,814054.25,2025-01-15T01:00:00.000+01:00,false
Demanda,Demanda en b.c.,true,1.0,825451.11,2025-01-16T01:00:00.000+01:00,false
Demanda,Demanda en b.c.,true,1.0,807158.676,2025-01-17T01:00:00.000+01:00,false
Demanda,Demanda en b.c.,true,1.0,722523.517,2025-01-18T01:00:00.000+01:00,false
Demanda,Demanda en b.c.,true,1.0,687118.4569999999,2025-01-19T01:00:00.000+01:00,false
Demanda,Demanda en b.c.,true,1.0,800566.7980000001,2025-01-20T01:00:00.000+01:00,false
Demanda,Demanda en b.c.,true,1.0,813143.62,2025-01-21T01:00:00.000+01:00,false
Demanda,Demanda en b.c.,true,1.0,790179.47,2025-01-22T01:00:00.000+01:00,false
Demanda,Demanda en b.c.,true,1.0,774846.538,2025-01-23T01:00:00.000+01:00,false
Demanda,Demanda en b.c.,true,1.0,755460.451,2025-01-24T01:00:00.000+01:00,false
Demanda,Demanda en b.c.,true,1.0,696852.46,2025-01-25T01:00:00.000+01:00,false
Demanda,Demanda en b.c.,true,1.0,678763.811,2025-01-26T01:00:00.000+01:00,false
Demanda,Demanda en b.c.,true,1.0,786430.346,2025-01-27T01:00:00.000+01:00,false
Demanda,Demanda en b.c.,true,1.0,805747.135,2025-01-28T01:00:00.000+01:00,false
Demanda,Demanda en b.c.,true,1.0,802623.6159999999,2025-01-29T01:00:00.000+01:00,false
Demanda,Demanda en b.c.,true,1.0,811961.433,2025-01-30T01:00:00.000+01:00,false
Demanda,Demanda en b.c.,true,1.0,780063.792,2025-01-31T01:00:00.000+01:00,false
