Familia,Tipo,Compuesto,Porcentaje,Valor,Fecha,BajasEmisiones,Año,Mes
Renovable,Generación renovable,true,1.0,439163.16300000006,2025-01-15T01:00:00.000+01:00,true,2025,1
Renovable,Generación renovable,true,1.0,457711.995,2025-01-16T01:00:00.000+01:00,true,2025,1
Renovable,Generación renovable,true,1.0,375977.02499999997,2025-01-17T01:00:00.000+01:00,true,2025,1
Renovable,Generación renovable,true,1.0,323317.602,2025-01-18T01:00:00.000+01:00,true,2025,1
Renovable,Generación renovable,true,1.0,336096.994,2025-01-19T01:00:00.000+01:00,true,2025,1
Renovable,Generación renovable,true,1.0,298816.792,2025-01-20T01:00:00.000+01:00,true,2025,1
Renovable,Generación renovable,true,1.0,369226.1219999999,2025-01-21T01:00:00.000+01:00,true,2025,1
Renovable,Generación renovable,true,1.0,437262.26399999997,2025-01-22T01:00:00.000+01:00,true,2025,1
Renovable,Generación renovable,true,1.0,366162.6110000001,2025-01-23T01:00:00.000+01:00,true,2025,1
Renovable,Generación renovable,true,1.0,419628.155,2025-01-24T01:00:00.000+01:00,true,2025,1
Renovable,Generación renovable,true,1.0,456656.82999999996,2025-01-25T01:00:00.000+01:00,true,2025,1
Renovable,Generación renovable,true,1.0,451570.075,2025-01-26T01:00:00.000+01:00,true,2025,1
Renovable,Generación renovable,true,1.0,544097.946,2025-01-27T01:00:00.000+01:00,true,2025,1
Renovable,Generación renovable,true,1.0,572021.592,2025-01-28T01:00:00.000+01:00,true,2025,1
Renovable,Generación renovable,true,1.0,522748.77800000005,2025-01-29T01:00:00.000+01:00,true,2025,1
Renovable,Generación renovable,true,1.0,557313.949,2025-01-30T01:00:00.000+01:00,true,2025,1
Renovable,Generación renovable,true,1.0,511482.87000000005,2025-01-31T01:00:00.000+01:00,true,2025,1
No-Renovable,Nuclear,false,0.4742146346371877,170140.2,2025-01-01T01:00:00.000+01:00,true,2025,1
No-Renovable,Nuclear,false,0.4447527192002201,170150.0,2025-01-02T01:00:00.000+01:00,true,2025,1
No-Renovable,Nuclear,false,0.5189885729807404,169849.0,2025-01-03T01:00:00.000+01:00,true,2025,1
No-Renovable,Nuclear,false,0.5319515824641226,169892.8,2025-01-04T01:00:00.000+01:00,true,2025,1
No-Renovable,Nuclear,false,0.6054330103979481,169869.0,2025-01-05T01:00:00.000+01:00,true,2025,1
No-Renovable,Nuclear,false,0.608293599439342,169787.3,2025-01-06T01:00:00.000+01:00,true,2025,1
No-Renovable,Nuclear,false,0.5449779992835897,169873.4,2025-01-07T01:00:00.000+01:00,true,2025,1
No-Renovable,Nuclear,false,0.5391198488936784,169905.2,2025-01-08T01:00:00.000+01:00,true,2025,1
No-Renovable,Nuclear,false,0.4979692732058673,146783.5,2025-01-09T01:00:00.000+01:00,true,2025,1
No-Renovable,Nuclear,false,0.48837683586738784,154706.0,2025-01-10T01:00:00.000+01:00,true,2025,1
No-Renovable,Nuclear,false,0.5646929283446569,168550.8,2025-01-11T01:00:00.000+01:00,true,2025,1
No-Renovable,Nuclear,false,0.5541318263404746,169882.4,2025-01-12T01:00:00.000+01:00,true,2025,1
No-Renovable,Nuclear,false,0.46845073006695387,169859.8,2025-01-13T01:00:00.000+01:00,true,2025,1
No-Renovable,Nuclear,false,0.37800046076223975,169882.8,2025-01-14T01:00:00.000+01:00,true,2025,1
No-Renovable,Nuclear,false,0.3853012854550077,169825.2,2025-01-15T01:00:00.000+01:00,true,2025,1
No-Renovable,Nuclear,false,0.3928420185116109,169883.0,2025-01-16T01:00:00.000+01:00,true,2025,1
No-Renovable,Nuclear,false,0.3780160463717374,169914.3,2025-01-17T01:00:00.000+01:00,true,2025,1
No-Renovable,Nuclear,false,0.41309804840221426,169936.0,2025-01-18T01:00:00.000+01:00,true,2025,1
No-Renovable,Nuclear,false,0.44970929742302745,170286.4,2025-01-19T01:00:00.000+01:00,true,2025,1
No-Renovable,Nuclear,false,0.3252802827293304,170286.8,2025-01-20T01:00:00.000+01:00,true,2025,1
No-Renovable,Nuclear,false,0.3663307933520999,170305.8,2025-01-21T01:00:00.000+01:00,true,2025,1
No-Renovable,Nuclear,false,0.44412499823369367,170258.2,2025-01-22T01:00:00.000+01:00,true,2025,1
No-Renovable,Nuclear,false,0.4319123276919528,170230.4,2025-01-23T01:00:00.000+01:00,true,2025,1
No-Renovable,Nuclear,false,0.5572060286350383,170220.6,2025-01-24T01:00:00.000+01:00,true,2025,1
No-Renovable,Nuclear,false,0.6210540160044735,170425.7,2025-01-25T01:00:00.000+01:00,true,2025,1
No-Renovable,Nuclear,false,0.6300628968080211,163153.2,2025-01-26T01:00:00.000+01:00,true,2025,1
No-Renovable,Nuclear,false,0.6255011710187323,160862.6,2025-01-27T01:00:00.000+01:00,true,2025,1
No-Renovable,Nuclear,false,0.6470197127081743,160745.8,2025-01-28T01:00:00.000+01:00,true,2025,1
No-Renovable,Nuclear,false,0.5800199310711017,167012.9,2025-01-29T01:00:00.000+01:00,true,2025,1
No-Renovable,Nuclear,false,0.5997864558755043,170234.5,2025-01-30T01:00:00.000+01:00,true,2025,1
No-Renovable,Nuclear,false,0.5247812590334874,170008.8,2025-01-31T01:00:00.000+01:00,true,2025,1
No-Renovable,Ciclo combinado,false,0.3704233627699757,132901.645,2025-01-01T01:00:00.000+01:00,false,2025,1
No-Renovable,Ciclo combinado,false,0.3651499365187702,139696.193,2025-01-02T01:00:00.000+01:00,false,2025,1
No-Renovable,Ciclo combinado,false,0.25746790605880576,84261.328,2025-01-03T01:00:00.000+01:00,false,2025,1
No-Renovable,Ciclo combinado,false,0.2555771999897237,81625.335,2025-01-04T01:00:00.000+01:00,false,2025,1
No-Renovable,Ciclo combinado,false,0.20787630392244558,58324.768,2025-01-05T01:00:00.000+01:00,false,2025,1
No-Renovable,Ciclo combinado,false,0.22139054480965262,61794.671,2025-01-06T01:00:00.000+01:00,false,2025,1
No-Renovable,Ciclo combinado,false,0.23510206599696806,73282.935,2025-01-07T01:00:00.000+01:00,false,2025,1
No-Renovable,Ciclo combinado,false,0.22333536927611616,70384.796,2025-01-08T01:00:00.000+01:00,false,2025,1
No-Renovable,Ciclo combinado,false,0.24966408145988675,73592.026,2025-01-09T01:00:00.000+01:00,false,2025,1
No-Renovable,Ciclo combinado,false,0.26471860818088305,83856.469,2025-01-10T01:00:00.000+01:00,false,2025,1
No-Renovable,Ciclo combinado,false,0.20315369737498135,60637.767,2025-01-11T01:00:00.000+01:00,false,2025,1
No-Renovable,Ciclo combinado,false,0.23906302081128009,73290.502,2025-01-12T01:00:00.000+01:00,false,2025,1
No-Renovable,Ciclo combinado,false,0.30486928549006326,110545.32,2025-01-13T01:00:00.000+01:00,false,2025,1
No-Renovable,Ciclo combinado,false,0.42285856116513937,190043.145,2025-01-14T01:00:00.000+01:00,false,2025,1
No-Renovable,Ciclo combinado,false,0.405640200672251,178789.77,2025-01-15T01:00:00.000+01:00,false,2025,1
No-Renovable,Ciclo combinado,false,0.40812088668538654,176490.287,2025-01-16T01:00:00.000+01:00,false,2025,1
No-Renovable,Ciclo combinado,false,0.4449319699462089,199992.315,2025-01-17T01:00:00.000+01:00,false,2025,1
No-Renovable,Ciclo combinado,false,0.40338788628818906,165941.534,2025-01-18T01:00:00.000+01:00,false,2025,1
No-Renovable,Ciclo combinado,false,0.3527605157865085,133575.887,2025-01-19T01:00:00.000+01:00,false,2025,1
No-Renovable,Ciclo combinado,false,0.5107058277918236,267358.539,2025-01-20T01:00:00.000+01:00,false,2025,1
No-Renovable,Ciclo combinado,false,0.4442985712658531,206552.725,2025-01-21T01:00:00.000+01:00,false,2025,1
No-Renovable,Ciclo combinado,false,0.329180307679623,126193.407,2025-01-22T01:00:00.000+01:00,false,2025,1
No-Renovable,Ciclo combinado,false,0.34827120881244,137264.772,2025-01-23T01:00:00.000+01:00,false,2025,1
No-Renovable,Ciclo combinado,false,0.18613510127791097,56862.322,2025-01-24T01:00:00.000+01:00,false,2025,1
No-Renovable,Ciclo combinado,false,0.19218874792784998,52739.216,2025-01-25T01:00:00.000+01:00,false,2025,1
No-Renovable,Ciclo combinado,false,0.18934503942905703,49030.421,2025-01-26T01:00:00.000+01:00,false,2025,1
No-Renovable,Ciclo combinado,false,0.18861871536680083,48507.818,2025-01-27T01:00:00.000+01:00,false,2025,1
No-Renovable,Ciclo combinado,false,0.1698690813276285,42202.333,2025-01-28T01:00:00.000+01:00,false,2025,1
No-Renovable,Ciclo combinado,false,0.23854637589325245,68687.85,2025-01-29T01:00:00.000+01:00,false,2025,1
No-Renovable,Ciclo combinado,false,0.21434373289682235,60836.149,2025-01-30T01:00:00.000+01:00,false,2025,1
No-Renovable,Ciclo combinado,false,0.2731888958181124,88502.62,2025-01-31T01:00:00.000+01:00,false,2025,1
No-Renovable,Carbón,false,0.018366528053953224,6589.6,2025-01-01T01:00:00.000+01:00,false,2025,1
No-Renovable,Carbón,false,0.026417239827193795,10106.5,2025-01-02T01:00:00.000+01:00,false,2025,1
No-Renovable,Carbón,false,0.024074367048382134,7878.8,2025-01-03T01:00:00.000+01:00,false,2025,1
No-Renovable,Carbón,false,0.019904411544953215,6357.0,2025-01-04T01:00:00.000+01:00,false,2025,1
No-Renovable,Carbón,false,0.02220444963341879,6230.0,2025-01-05T01:00:00.000+01:00,false,2025,1
No-Renovable,Carbón,false,0.02084045077540342,5817.0,2025-01-06T01:00:00.000+01:00,false,2025,1
No-Renovable,Carbón,false,0.02362828708039968,7365.1,2025-01-07T01:00:00.000+01:00,false,2025,1
No-Renovable,Carbón,false,0.023393404592494185,7372.5,2025-01-08T01:00:00.000+01:00,false,2025,1
No-Renovable,Carbón,false,0.02653171846994932,7820.6,2025-01-09T01:00:00.000+01:00,false,2025,1
No-Renovable,Carbón,false,0.024316876958143115,7703.0,2025-01-10T01:00:00.000+01:00,false,2025,1
No-Renovable,Carbón,false,0.020872264881491,6230.0,2025-01-11T01:00:00.000+01:00,false,2025,1
No-Renovable,Carbón,false,0.020234920066487964,6203.5,2025-01-12T01:00:00.000+01:00,false,2025,1
No-Renovable,Carbón,false,0.03628939237880895,13158.5,2025-01-13T01:00:00.000+01:00,false,2025,1
No-Renovable,Carbón,false,0.041627871804658496,18708.6,2025-01-14T01:00:00.000+01:00,false,2025,1
No-Renovable,Carbón,false,0.04480584133530691,19748.6,2025-01-15T01:00:00.000+01:00,false,2025,1
No-Renovable,Carbón,false,0.02785179451599775,12044.4,2025-01-16T01:00:00.000+01:00,false,2025,1
No-Renovable,Carbón,false,0.015964995002587922,7176.1,2025-01-17T01:00:00.000+01:00,false,2025,1
No-Renovable,Carbón,false,0.019110306219454188,7861.4,2025-01-18T01:00:00.000+01:00,false,2025,1
No-Renovable,Carbón,false,0.021532311362556917,8153.4,2025-01-19T01:00:00.000+01:00,false,2025,1
No-Renovable,Carbón,false,0.030040807005423133,15726.6,2025-01-20T01:00:00.000+01:00,false,2025,1
No-Renovable,Carbón,false,0.032749029661387846,15224.9,2025-01-21T01:00:00.000+01:00,false,2025,1
No-Renovable,Carbón,false,0.03390238687207927,12996.7,2025-01-22T01:00:00.000+01:00,false,2025,1
No-Renovable,Carbón,false,0.03371435313045085,13287.9,2025-01-23T01:00:00.000+01:00,false,2025,1
No-Renovable,Carbón,false,0.03393340673596144,10366.3,2025-01-24T01:00:00.000+01:00,false,2025,1
No-Renovable,Carbón,false,0.0247837524671832,6801.0,2025-01-25T01:00:00.000+01:00,false,2025,1
No-Renovable,Carbón,false,0.0239044611521052,6190.0,2025-01-26T01:00:00.000+01:00,false,2025,1
No-Renovable,Carbón,false,0.02592408867680796,6667.0,2025-01-27T01:00:00.000+01:00,false,2025,1
No-Renovable,Carbón,false,0.028517510022446273,7084.9,2025-01-28T01:00:00.000+01:00,false,2025,1
No-Renovable,Carbón,false,0.02891617084957407,8326.22,2025-01-29T01:00:00.000+01:00,false,2025,1
No-Renovable,Carbón,false,0.0320870048803492,9107.1,2025-01-30T01:00:00.000+01:00,false,2025,1
No-Renovable,Carbón,false,0.028289925427627673,9164.84,2025-01-31T01:00:00.000+01:00,false,2025,1
No-Renovable,Motores diésel,false,0.01775773127467788,6371.174,2025-01-01T01:00:00.000+01:00,false,2025,1
No-Renovable,Motores diésel,false,0.01940344108851355,7423.216,2025-01-02T01:00:00.000+01:00,false,2025,1
No-Renovable,Motores diésel,false,0.02250427146763267,7364.956,2025-01-03T01:00:00.000+01:00,false,2025,1
No-Renovable,Motores diésel,false,0.02119691141270332,6769.794,2025-01-04T01:00:00.000+01:00,false,2025,1
No-Renovable,Motores diésel,false,0.02433996525000068,6829.171,2025-01-05T01:00:00.000+01:00,false,2025,1
No-Renovable,Motores diésel,false,0.023372850367691548,6523.845,2025-01-06T01:00:00.000+01:00,false,2025,1
No-Renovable,Motores diésel,false,0.022937105706307845,7149.654,2025-01-07T01:00:00.000+01:00,false,2025,1
No-Renovable,Motores diésel,false,0.02326180816405546,7331.027,2025-01-08T01:00:00.000+01:00,false,2025,1
No-Renovable,Motores diésel,false,0.02260285223063966,6662.511,2025-01-09T01:00:00.000+01:00,false,2025,1
No-Renovable,Motores diésel,false,0.020491547784402625,6491.228,2025-01-10T01:00:00.000+01:00,false,2025,1
No-Renovable,Motores diésel,false,0.021286788732094067,6353.728,2025-01-11T01:00:00.000+01:00,false,2025,1
No-Renovable,Motores diésel,false,0.019379433246815552,5941.23,2025-01-12T01:00:00.000+01:00,false,2025,1
No-Renovable,Motores diésel,false,0.017082746422472917,6194.188,2025-01-13T01:00:00.000+01:00,false,2025,1
No-Renovable,Motores diésel,false,0.014712904759745496,6612.345,2025-01-14T01:00:00.000+01:00,false,2025,1
No-Renovable,Motores diésel,false,0.014689378387639729,6474.483,2025-01-15T01:00:00.000+01:00,false,2025,1
No-Renovable,Motores diésel,false,0.015738109218202387,6805.884,2025-01-16T01:00:00.000+01:00,false,2025,1
No-Renovable,Motores diésel,false,0.016374942151337505,7360.367,2025-01-17T01:00:00.000+01:00,false,2025,1
No-Renovable,Motores diésel,false,0.017319488646477716,7124.712,2025-01-18T01:00:00.000+01:00,false,2025,1
No-Renovable,Motores diésel,false,0.01905449252976369,7215.152,2025-01-19T01:00:00.000+01:00,false,2025,1
No-Renovable,Motores diésel,false,0.01408267172552945,7372.39,2025-01-20T01:00:00.000+01:00,false,2025,1
No-Renovable,Motores diésel,false,0.014367303401825703,6679.305,2025-01-21T01:00:00.000+01:00,false,2025,1
No-Renovable,Motores diésel,false,0.020050796635921818,7686.603,2025-01-22T01:00:00.000+01:00,false,2025,1
No-Renovable,Motores diésel,false,0.017428952244581283,6869.305,2025-01-23T01:00:00.000+01:00,false,2025,1
No-Renovable,Motores diésel,false,0.02219750808076831,6781.106,2025-01-24T01:00:00.000+01:00,false,2025,1
No-Renovable,Motores diésel,false,0.02552191909723908,7003.563,2025-01-25T01:00:00.000+01:00,false,2025,1
No-Renovable,Motores diésel,false,0.02606634354554698,6749.814,2025-01-26T01:00:00.000+01:00,false,2025,1
No-Renovable,Motores diésel,false,0.027034807753207064,6952.648,2025-01-27T01:00:00.000+01:00,false,2025,1
No-Renovable,Motores diésel,false,0.025742759396597842,6395.54,2025-01-28T01:00:00.000+01:00,false,2025,1
No-Renovable,Motores diésel,false,0.020831091790229413,5998.175,2025-01-29T01:00:00.000+01:00,false,2025,1
No-Renovable,Motores diésel,false,0.01934027827030513,5489.258,2025-01-30T01:00:00.000+01:00,false,2025,1
No-Renovable,Motores diésel,false,0.017349756358525634,5620.649,2025-01-31T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de gas,false,0.001732355810163604,621.54,2025-01-01T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de gas,false,0.0032280944367039,1234.979,2025-01-02T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de gas,false,0.005530510462137891,1809.966,2025-01-03T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de gas,false,0.00413672035634063,1321.171,2025-01-04T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de gas,false,0.003851531084479505,1080.641,2025-01-05T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de gas,false,0.0038691549011269474,1079.961,2025-01-06T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de gas,false,0.00778518229441155,2426.695,2025-01-07T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de gas,false,0.008244708370631362,2598.344,2025-01-08T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de gas,false,0.008366532443999104,2466.154,2025-01-09T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de gas,false,0.006683984357445199,2117.325,2025-01-10T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de gas,false,0.004238289274059344,1265.054,2025-01-11T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de gas,false,0.0024188582396364546,741.559,2025-01-12T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de gas,false,0.0035575766724521563,1289.974,2025-01-13T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de gas,false,0.0033816287714878894,1519.788,2025-01-14T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de gas,false,0.0036344809769781597,1601.932,2025-01-15T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de gas,false,0.0036934059271659103,1597.199,2025-01-16T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de gas,false,0.004162890078031585,1871.176,2025-01-17T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de gas,false,0.002637406520783907,1084.949,2025-01-18T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de gas,false,0.0024432441743245403,925.156,2025-01-19T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de gas,false,0.0033794866827102196,1769.188,2025-01-20T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de gas,false,0.0033611566256302747,1562.589,2025-01-21T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de gas,false,0.008485665675010917,3253.035,2025-01-22T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de gas,false,0.006124909893412594,2414.022,2025-01-23T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de gas,false,0.00695954161647891,2126.067,2025-01-24T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de gas,false,0.006853766177980701,1880.767,2025-01-25T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de gas,false,0.006938488040360585,1796.704,2025-01-26T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de gas,false,0.0062605060460655775,1610.039,2025-01-27T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de gas,false,0.005258666845188397,1306.465,2025-01-28T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de gas,false,0.004206545730599726,1211.247,2025-01-29T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de gas,false,0.003714353295120938,1054.227,2025-01-30T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de gas,false,0.0034355434543557038,1112.983,2025-01-31T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de vapor,false,0.004067187031746175,1459.238,2025-01-01T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de vapor,false,0.004758587479060583,1820.503,2025-01-02T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de vapor,false,0.0062275573169648995,2038.088,2025-01-03T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de vapor,false,0.005973781378078192,1907.885,2025-01-04T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de vapor,false,0.0059263212736369655,1662.774,2025-01-05T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de vapor,false,0.007066388877107842,1972.375,2025-01-06T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de vapor,false,0.010050919791171125,3132.941,2025-01-07T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de vapor,false,0.006564092550242194,2068.693,2025-01-08T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de vapor,false,0.006243940685721942,1840.49,2025-01-09T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de vapor,false,0.006137569642455981,1944.234,2025-01-10T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de vapor,false,0.005174623096982975,1544.533,2025-01-11T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de vapor,false,0.004642664049171217,1423.32,2025-01-12T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de vapor,false,0.004203182296065004,1524.07,2025-01-13T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de vapor,false,0.0031393257474287995,1410.891,2025-01-14T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de vapor,false,0.0038815499595760273,1710.83,2025-01-15T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de vapor,false,0.008287421195699847,3583.863,2025-01-16T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de vapor,false,0.005863118329561355,2635.411,2025-01-17T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de vapor,false,0.004876820628656439,2006.176,2025-01-18T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de vapor,false,0.006619871896400843,2506.673,2025-01-19T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de vapor,false,0.004776546765701478,2500.56,2025-01-20T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de vapor,false,0.00666107377681673,3096.708,2025-01-21T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de vapor,false,0.006662607972706052,2554.154,2025-01-22T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de vapor,false,0.006770856185511062,2668.61,2025-01-23T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de vapor,false,0.008941946799902619,2731.671,2025-01-24T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de vapor,false,0.010200239637495292,2799.085,2025-01-25T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de vapor,false,0.012453807187257403,3224.882,2025-01-26T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de vapor,false,0.01456327190291237,3745.294,2025-01-27T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de vapor,false,0.011424537393169927,2838.316,2025-01-28T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de vapor,false,0.010738982744666737,3092.219,2025-01-29T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de vapor,false,0.010535421765359775,2990.218,2025-01-30T01:00:00.000+01:00,false,2025,1
No-Renovable,Turbina de vapor,false,0.008996699062144665,2914.582,2025-01-31T01:00:00.000+01:00,false,2025,1
No-Renovable,Cogeneración,false,0.1037868262844382,37236.96,2025-01-01T01:00:00.000+01:00,false,2025,1
No-Renovable,Cogeneración,false,0.12703800091915213,48601.2,2025-01-02T01:00:00.000+01:00,false,2025,1
No-Renovable,Cogeneración,false,0.15294794822885407,50055.16,2025-01-03T01:00:00.000+01:00,false,2025,1
No-Renovable,Cogeneración,false,0.14835878545641604,47382.3,2025-01-04T01:00:00.000+01:00,false,2025,1
No-Renovable,Cogeneración,false,0.119425866068163,33507.84,2025-01-05T01:00:00.000+01:00,false,2025,1
No-Renovable,Cogeneración,false,0.1055358707579929,29457.24,2025-01-06T01:00:00.000+01:00,false,2025,1
No-Renovable,Cogeneración,false,0.14656050518228028,45683.92,2025-01-07T01:00:00.000+01:00,false,2025,1
No-Renovable,Cogeneración,false,0.16523159089779046,52073.22,2025-01-08T01:00:00.000+01:00,false,2025,1
No-Renovable,Cogeneración,false,0.17575894595412003,51807.44,2025-01-09T01:00:00.000+01:00,false,2025,1
No-Renovable,Cogeneración,false,0.17661578497221173,55947.62,2025-01-10T01:00:00.000+01:00,false,2025,1
No-Renovable,Cogeneración,false,0.1664777207400982,49690.64,2025-01-11T01:00:00.000+01:00,false,2025,1
No-Renovable,Cogeneración,false,0.14671701705827409,44979.62,2025-01-12T01:00:00.000+01:00,false,2025,1
No-Renovable,Cogeneración,false,0.15400155243640556,55840.82,2025-01-13T01:00:00.000+01:00,false,2025,1
No-Renovable,Cogeneración,false,0.1272334632302452,57181.88,2025-01-14T01:00:00.000+01:00,false,2025,1
No-Renovable,Cogeneración,false,0.1326457641031647,58464.88,2025-01-15T01:00:00.000+01:00,false,2025,1
No-Renovable,Cogeneración,false,0.13414300556201333,58009.62,2025-01-16T01:00:00.000+01:00,false,2025,1
No-Renovable,Cogeneración,false,0.12564267080597444,56475.08,2025-01-17T01:00:00.000+01:00,false,2025,1
No-Renovable,Cogeneración,false,0.13023440078714024,53574.48,2025-01-18T01:00:00.000+01:00,false,2025,1
No-Renovable,Cogeneración,false,0.13807104114126076,52281.82,2025-01-19T01:00:00.000+01:00,false,2025,1
No-Renovable,Cogeneración,false,0.10480410948215153,54865.78,2025-01-20T01:00:00.000+01:00,false,2025,1
No-Renovable,Cogeneración,false,0.12420565685093539,57742.74,2025-01-21T01:00:00.000+01:00,false,2025,1
No-Renovable,Cogeneración,false,0.1482274113794902,56823.94,2025-01-22T01:00:00.000+01:00,false,2025,1
No-Renovable,Cogeneración,false,0.14643470607813544,57714.58,2025-01-23T01:00:00.000+01:00,false,2025,1
No-Renovable,Cogeneración,false,0.1747529692639272,53385.2,2025-01-24T01:00:00.000+01:00,false,2025,1
