Pais,TipoIntercambio,FechaCompleta,Porcentaje,Valor,Fecha
portugal,saldo,2024-01-06T00:00:00.000+01:00,1.0,-68446.4,2024-01-06T00:00:00.000+01:00
portugal,saldo,2024-01-07T00:00:00.000+01:00,1.0,-65285.100000000006,2024-01-07T00:00:00.000+01:00
portugal,saldo,2024-01-08T00:00:00.000+01:00,1.0,-44371.399999999994,2024-01-08T00:00:00.000+01:00
portugal,saldo,2024-01-09T00:00:00.000+01:00,1.0,-5536.299999999999,2024-01-09T00:00:00.000+01:00
portugal,saldo,2024-01-10T00:00:00.000+01:00,1.0,28163.4,2024-01-10T00:00:00.000+01:00
portugal,saldo,2024-01-11T00:00:00.000+01:00,1.0,-3655.399999999998,2024-01-11T00:00:00.000+01:00
portugal,saldo,2024-01-12T00:00:00.000+01:00,1.0,37157.8,2024-01-12T00:00:00.000+01:00
portugal,saldo,2024-01-13T00:00:00.000+01:00,1.0,44351.6,2024-01-13T00:00:00.000+01:00
portugal,saldo,2024-01-14T00:00:00.000+01:00,1.0,-10397.5,2024-01-14T00:00:00.000+01:00
portugal,saldo,2024-01-15T00:00:00.000+01:00,1.0,14645.799999999996,2024-01-15T00:00:00.000+01:00
portugal,saldo,2024-01-16T00:00:00.000+01:00,1.0,49471.1,2024-01-16T00:00:00.000+01:00
portugal,saldo,2024-01-17T00:00:00.000+01:00,1.0,26833.3,2024-01-17T00:00:00.000+01:00
portugal,saldo,2024-01-18T00:00:00.000+01:00,1.0,5107.299999999999,2024-01-18T00:00:00.000+01:00
portugal,saldo,2024-01-19T00:00:00.000+01:00,1.0,31776.7,2024-01-19T00:00:00.000+01:00
portugal,saldo,2024-01-20T00:00:00.000+01:00,1.0,14501.099999999999,2024-01-20T00:00:00.000+01:00
portugal,saldo,2024-01-21T00:00:00.000+01:00,1.0,-38407.899999999994,2024-01-21T00:00:00.000+01:00
portugal,saldo,2024-01-22T00:00:00.000+01:00,1.0,-27184.300000000003,2024-01-22T00:00:00.000+01:00
portugal,saldo,2024-01-23T00:00:00.000+01:00,1.0,-17873.899999999998,2024-01-23T00:00:00.000+01:00
portugal,saldo,2024-01-24T00:00:00.000+01:00,1.0,-9289.2,2024-01-24T00:00:00.000+01:00
portugal,saldo,2024-01-25T00:00:00.000+01:00,1.0,-19825.4,2024-01-25T00:00:00.000+01:00
portugal,saldo,2024-01-26T00:00:00.000+01:00,1.0,-2329.5999999999985,2024-01-26T00:00:00.000+01:00
portugal,saldo,2024-01-27T00:00:00.000+01:00,1.0,9633.9,2024-01-27T00:00:00.000+01:00
portugal,saldo,2024-01-28T00:00:00.000+01:00,1.0,-19878.4,2024-01-28T00:00:00.000+01:00
portugal,saldo,2024-01-29T00:00:00.000+01:00,1.0,8442.2,2024-01-29T00:00:00.000+01:00
portugal,saldo,2024-01-30T00:00:00.000+01:00,1.0,9909.3,2024-01-30T00:00:00.000+01:00
portugal,saldo,2024-01-31T00:00:00.000+01:00,1.0,18018.5,2024-01-31T00:00:00.000+01:00
marruecos,Exportación,2024-01-01T00:00:00.000+01:00,1.0,-4560.0,2024-01-01T00:00:00.000+01:00
marruecos,Exportación,2024-01-02T00:00:00.000+01:00,1.0,-9835.6,2024-01-02T00:00:00.000+01:00
marruecos,Exportación,2024-01-03T00:00:00.000+01:00,1.0,-9550.0,2024-01-03T00:00:00.000+01:00
marruecos,Exportación,2024-01-04T00:00:00.000+01:00,0.7316256996836213,-4810.0,2024-01-04T00:00:00.000+01:00
marruecos,Exportación,2024-01-05T00:00:00.000+01:00,0.3364766721168105,-1769.8,2024-01-05T00:00:00.000+01:00
marruecos,Exportación,2024-01-06T00:00:00.000+01:00,0.46988466467321655,-2530.0,2024-01-06T00:00:00.000+01:00
marruecos,Exportación,2024-01-07T00:00:00.000+01:00,0.13333333333333333,-420.0,2024-01-07T00:00:00.000+01:00
marruecos,Exportación,2024-01-08T00:00:00.000+01:00,0.6910211267605634,-4710.0,2024-01-08T00:00:00.000+01:00
marruecos,Exportación,2024-01-09T00:00:00.000+01:00,0.7706151832460733,-4710.0,2024-01-09T00:00:00.000+01:00
marruecos,Exportación,2024-01-10T00:00:00.000+01:00,0.6722796275035081,-5270.0,2024-01-10T00:00:00.000+01:00
marruecos,Exportación,2024-01-11T00:00:00.000+01:00,0.35048678720445064,-2520.0,2024-01-11T00:00:00.000+01:00
marruecos,Exportación,2024-01-12T00:00:00.000+01:00,0.39630390143737165,-1930.0,2024-01-12T00:00:00.000+01:00
marruecos,Exportación,2024-01-13T00:00:00.000+01:00,0.36363636363636365,-1800.0,2024-01-13T00:00:00.000+01:00
marruecos,Exportación,2024-01-14T00:00:00.000+01:00,0.3056092313174088,-2230.0,2024-01-14T00:00:00.000+01:00
marruecos,Exportación,2024-01-15T00:00:00.000+01:00,0.4962292609351433,-3290.0,2024-01-15T00:00:00.000+01:00
marruecos,Exportación,2024-01-16T00:00:00.000+01:00,0.655247924765316,-3860.0,2024-01-16T00:00:00.000+01:00
marruecos,Exportación,2024-01-17T00:00:00.000+01:00,1.0,-9563.1,2024-01-17T00:00:00.000+01:00
marruecos,Exportación,2024-01-18T00:00:00.000+01:00,1.0,-10837.6,2024-01-18T00:00:00.000+01:00
marruecos,Exportación,2024-01-19T00:00:00.000+01:00,0.15948708952010335,-1000.0,2024-01-19T00:00:00.000+01:00
marruecos,Exportación,2024-01-20T00:00:00.000+01:00,0.0625,-300.0,2024-01-20T00:00:00.000+01:00
marruecos,Exportación,2024-01-21T00:00:00.000+01:00,0.02388535031847134,-150.0,2024-01-21T00:00:00.000+01:00
marruecos,Exportación,2024-01-22T00:00:00.000+01:00,0.6047336044208111,-580.0,2024-01-22T00:00:00.000+01:00
marruecos,Exportación,2024-01-23T00:00:00.000+01:00,0.32094594594594594,-950.0,2024-01-23T00:00:00.000+01:00
marruecos,Exportación,2024-01-24T00:00:00.000+01:00,0.3362355772633963,-950.0,2024-01-24T00:00:00.000+01:00
marruecos,Exportación,2024-01-25T00:00:00.000+01:00,0.4434931506849315,-2590.0,2024-01-25T00:00:00.000+01:00
marruecos,Exportación,2024-01-26T00:00:00.000+01:00,0.5203162346019489,-2830.0,2024-01-26T00:00:00.000+01:00
marruecos,Exportación,2024-01-27T00:00:00.000+01:00,0.561822125813449,-2590.0,2024-01-27T00:00:00.000+01:00
marruecos,Exportación,2024-01-28T00:00:00.000+01:00,0.44542466701262756,-2060.0,2024-01-28T00:00:00.000+01:00
marruecos,Exportación,2024-01-29T00:00:00.000+01:00,0.910901467505241,-8690.0,2024-01-29T00:00:00.000+01:00
marruecos,Exportación,2024-01-30T00:00:00.000+01:00,0.6279809220985691,-3950.0,2024-01-30T00:00:00.000+01:00
marruecos,Exportación,2024-01-31T00:00:00.000+01:00,0.6973058637083994,-4400.0,2024-01-31T00:00:00.000+01:00
marruecos,Importación,2024-01-04T00:00:00.000+01:00,0.2683743003163787,1764.4,2024-01-04T00:00:00.000+01:00
marruecos,Importación,2024-01-05T00:00:00.000+01:00,0.6635233278831895,3490.0,2024-01-05T00:00:00.000+01:00
marruecos,Importación,2024-01-06T00:00:00.000+01:00,0.5301153353267835,2854.3,2024-01-06T00:00:00.000+01:00
marruecos,Importación,2024-01-07T00:00:00.000+01:00,0.8666666666666667,2730.0,2024-01-07T00:00:00.000+01:00
marruecos,Importación,2024-01-08T00:00:00.000+01:00,0.3089788732394366,2106.0,2024-01-08T00:00:00.000+01:00
marruecos,Importación,2024-01-09T00:00:00.000+01:00,0.2293848167539267,1402.0,2024-01-09T00:00:00.000+01:00
marruecos,Importación,2024-01-10T00:00:00.000+01:00,0.3277203724964919,2569.0,2024-01-10T00:00:00.000+01:00
marruecos,Importación,2024-01-11T00:00:00.000+01:00,0.6495132127955494,4670.0,2024-01-11T00:00:00.000+01:00
marruecos,Importación,2024-01-12T00:00:00.000+01:00,0.6036960985626283,2940.0,2024-01-12T00:00:00.000+01:00
marruecos,Importación,2024-01-13T00:00:00.000+01:00,0.6363636363636364,3150.0,2024-01-13T00:00:00.000+01:00
marruecos,Importación,2024-01-14T00:00:00.000+01:00,0.6943907686825912,5066.9,2024-01-14T00:00:00.000+01:00
marruecos,Importación,2024-01-15T00:00:00.000+01:00,0.5037707390648567,3340.0,2024-01-15T00:00:00.000+01:00
marruecos,Importación,2024-01-16T00:00:00.000+01:00,0.34475207523468404,2030.9,2024-01-16T00:00:00.000+01:00
marruecos,Importación,2024-01-19T00:00:00.000+01:00,0.8405129104798966,5270.1,2024-01-19T00:00:00.000+01:00
marruecos,Importación,2024-01-20T00:00:00.000+01:00,0.9375,4500.0,2024-01-20T00:00:00.000+01:00
marruecos,Importación,2024-01-21T00:00:00.000+01:00,0.9761146496815286,6130.0,2024-01-21T00:00:00.000+01:00
marruecos,Importación,2024-01-22T00:00:00.000+01:00,0.39526639557918886,379.1,2024-01-22T00:00:00.000+01:00
marruecos,Importación,2024-01-23T00:00:00.000+01:00,0.6790540540540541,2010.0,2024-01-23T00:00:00.000+01:00
marruecos,Importación,2024-01-24T00:00:00.000+01:00,0.6637644227366036,1875.4,2024-01-24T00:00:00.000+01:00
marruecos,Importación,2024-01-25T00:00:00.000+01:00,0.5565068493150684,3250.0,2024-01-25T00:00:00.000+01:00
marruecos,Importación,2024-01-26T00:00:00.000+01:00,0.47968376539805113,2609.0,2024-01-26T00:00:00.000+01:00
marruecos,Importación,2024-01-27T00:00:00.000+01:00,0.43817787418655096,2020.0,2024-01-27T00:00:00.000+01:00
marruecos,Importación,2024-01-28T00:00:00.000+01:00,0.5545753329873725,2564.8,2024-01-28T00:00:00.000+01:00
marruecos,Importación,2024-01-29T00:00:00.000+01:00,0.08909853249475891,850.0,2024-01-29T00:00:00.000+01:00
marruecos,Importación,2024-01-30T00:00:00.000+01:00,0.37201907790143085,2340.0,2024-01-30T00:00:00.000+01:00
marruecos,Importación,2024-01-31T00:00:00.000+01:00,0.30269413629160064,1910.0,2024-01-31T00:00:00.000+01:00
marruecos,saldo,2024-01-01T00:00:00.000+01:00,1.0,-4560.0,2024-01-01T00:00:00.000+01:00
marruecos,saldo,2024-01-02T00:00:00.000+01:00,1.0,-9835.6,2024-01-02T00:00:00.000+01:00
marruecos,saldo,2024-01-03T00:00:00.000+01:00,1.0,-9550.0,2024-01-03T00:00:00.000+01:00
marruecos,saldo,2024-01-04T00:00:00.000+01:00,1.0,-3045.6,2024-01-04T00:00:00.000+01:00
marruecos,saldo,2024-01-05T00:00:00.000+01:00,1.0,1720.2,2024-01-05T00:00:00.000+01:00
marruecos,saldo,2024-01-06T00:00:00.000+01:00,1.0,324.3000000000002,2024-01-06T00:00:00.000+01:00
marruecos,saldo,2024-01-07T00:00:00.000+01:00,1.0,2310.0,2024-01-07T00:00:00.000+01:00
marruecos,saldo,2024-01-08T00:00:00.000+01:00,1.0,-2604.0,2024-01-08T00:00:00.000+01:00
marruecos,saldo,2024-01-09T00:00:00.000+01:00,1.0,-3308.0,2024-01-09T00:00:00.000+01:00
marruecos,saldo,2024-01-10T00:00:00.000+01:00,1.0,-2701.0,2024-01-10T00:00:00.000+01:00
marruecos,saldo,2024-01-11T00:00:00.000+01:00,1.0,2150.0,2024-01-11T00:00:00.000+01:00
marruecos,saldo,2024-01-12T00:00:00.000+01:00,1.0,1010.0,2024-01-12T00:00:00.000+01:00
marruecos,saldo,2024-01-13T00:00:00.000+01:00,1.0,1350.0,2024-01-13T00:00:00.000+01:00
marruecos,saldo,2024-01-14T00:00:00.000+01:00,1.0,2836.8999999999996,2024-01-14T00:00:00.000+01:00
marruecos,saldo,2024-01-15T00:00:00.000+01:00,1.0,50.0,2024-01-15T00:00:00.000+01:00
marruecos,saldo,2024-01-16T00:00:00.000+01:00,1.0,-1829.1,2024-01-16T00:00:00.000+01:00
marruecos,saldo,2024-01-17T00:00:00.000+01:00,1.0,-9563.1,2024-01-17T00:00:00.000+01:00
marruecos,saldo,2024-01-18T00:00:00.000+01:00,1.0,-10837.6,2024-01-18T00:00:00.000+01:00
marruecos,saldo,2024-01-19T00:00:00.000+01:00,1.0,4270.1,2024-01-19T00:00:00.000+01:00
marruecos,saldo,2024-01-20T00:00:00.000+01:00,1.0,4200.0,2024-01-20T00:00:00.000+01:00
marruecos,saldo,2024-01-21T00:00:00.000+01:00,1.0,5980.0,2024-01-21T00:00:00.000+01:00
marruecos,saldo,2024-01-22T00:00:00.000+01:00,1.0,-200.89999999999998,2024-01-22T00:00:00.000+01:00
marruecos,saldo,2024-01-23T00:00:00.000+01:00,1.0,1060.0,2024-01-23T00:00:00.000+01:00
marruecos,saldo,2024-01-24T00:00:00.000+01:00,1.0,925.4000000000001,2024-01-24T00:00:00.000+01:00
marruecos,saldo,2024-01-25T00:00:00.000+01:00,1.0,660.0,2024-01-25T00:00:00.000+01:00
marruecos,saldo,2024-01-26T00:00:00.000+01:00,1.0,-221.0,2024-01-26T00:00:00.000+01:00
marruecos,saldo,2024-01-27T00:00:00.000+01:00,1.0,-570.0,2024-01-27T00:00:00.000+01:00
marruecos,saldo,2024-01-28T00:00:00.000+01:00,1.0,504.8000000000002,2024-01-28T00:00:00.000+01:00
marruecos,saldo,2024-01-29T00:00:00.000+01:00,1.0,-7840.0,2024-01-29T00:00:00.000+01:00
marruecos,saldo,2024-01-30T00:00:00.000+01:00,1.0,-1610.0,2024-01-30T00:00:00.000+01:00
marruecos,saldo,2024-01-31T00:00:00.000+01:00,1.0,-2490.0,2024-01-31T00:00:00.000+01:00
andorra,Exportación,2024-01-01T00:00:00.000+01:00,1.0,-1131.0,2024-01-01T00:00:00.000+01:00
andorra,Exportación,2024-01-02T00:00:00.000+01:00,1.0,-1228.0,2024-01-02T00:00:00.000+01:00
andorra,Exportación,2024-01-03T00:00:00.000+01:00,1.0,-1321.0,2024-01-03T00:00:00.000+01:00
andorra,Exportación,2024-01-04T00:00:00.000+01:00,1.0,-1360.0,2024-01-04T00:00:00.000+01:00
andorra,Exportación,2024-01-05T00:00:00.000+01:00,1.0,-1366.0,2024-01-05T00:00:00.000+01:00
andorra,Exportación,2024-01-06T00:00:00.000+01:00,1.0,-1471.0,2024-01-06T00:00:00.000+01:00
andorra,Exportación,2024-01-07T00:00:00.000+01:00,1.0,-1474.0,2024-01-07T00:00:00.000+01:00
andorra,Exportación,2024-01-08T00:00:00.000+01:00,1.0,-1353.0,2024-01-08T00:00:00.000+01:00
andorra,Exportación,2024-01-09T00:00:00.000+01:00,1.0,-2327.0,2024-01-09T00:00:00.000+01:00
andorra,Exportación,2024-01-10T00:00:00.000+01:00,1.0,-1896.0,2024-01-10T00:00:00.000+01:00
andorra,Exportación,2024-01-11T00:00:00.000+01:00,1.0,-1733.0,2024-01-11T00:00:00.000+01:00
andorra,Exportación,2024-01-12T00:00:00.000+01:00,1.0,-1368.0,2024-01-12T00:00:00.000+01:00
andorra,Exportación,2024-01-13T00:00:00.000+01:00,1.0,-1652.0,2024-01-13T00:00:00.000+01:00
andorra,Exportación,2024-01-14T00:00:00.000+01:00,1.0,-1512.0,2024-01-14T00:00:00.000+01:00
andorra,Exportación,2024-01-15T00:00:00.000+01:00,1.0,-1488.0,2024-01-15T00:00:00.000+01:00
andorra,Exportación,2024-01-16T00:00:00.000+01:00,1.0,-1464.0,2024-01-16T00:00:00.000+01:00
andorra,Exportación,2024-01-17T00:00:00.000+01:00,1.0,-1254.0,2024-01-17T00:00:00.000+01:00
andorra,Exportación,2024-01-18T00:00:00.000+01:00,1.0,-1223.0,2024-01-18T00:00:00.000+01:00
andorra,Exportación,2024-01-19T00:00:00.000+01:00,1.0,-1078.0,2024-01-19T00:00:00.000+01:00
andorra,Exportación,2024-01-20T00:00:00.000+01:00,1.0,-1509.0,2024-01-20T00:00:00.000+01:00
andorra,Exportación,2024-01-21T00:00:00.000+01:00,1.0,-1423.0,2024-01-21T00:00:00.000+01:00
andorra,Exportación,2024-01-22T00:00:00.000+01:00,1.0,-1076.0,2024-01-22T00:00:00.000+01:00
andorra,Exportación,2024-01-23T00:00:00.000+01:00,1.0,-1404.0,2024-01-23T00:00:00.000+01:00
andorra,Exportación,2024-01-24T00:00:00.000+01:00,1.0,-1325.0,2024-01-24T00:00:00.000+01:00
andorra,Exportación,2024-01-25T00:00:00.000+01:00,1.0,-1063.0,2024-01-25T00:00:00.000+01:00
andorra,Exportación,2024-01-26T00:00:00.000+01:00,1.0,-1140.0,2024-01-26T00:00:00.000+01:00
andorra,Exportación,2024-01-27T00:00:00.000+01:00,1.0,-1365.0,2024-01-27T00:00:00.000+01:00
andorra,Exportación,2024-01-28T00:00:00.000+01:00,1.0,-1335.0,2024-01-28T00:00:00.000+01:00
andorra,Exportación,2024-01-29T00:00:00.000+01:00,1.0,-1184.0,2024-01-29T00:00:00.000+01:00
andorra,Exportación,2024-01-30T00:00:00.000+01:00,1.0,-1148.0,2024-01-30T00:00:00.000+01:00
andorra,Exportación,2024-01-31T00:00:00.000+01:00,1.0,-929.0,2024-01-31T00:00:00.000+01:00
andorra,saldo,2024-01-01T00:00:00.000+01:00,1.0,-1131.0,2024-01-01T00:00:00.000+01:00
andorra,saldo,2024-01-02T00:00:00.000+01:00,1.0,-1228.0,2024-01-02T00:00:00.000+01:00
andorra,saldo,2024-01-03T00:00:00.000+01:00,1.0,-1321.0,2024-01-03T00:00:00.000+01:00
andorra,saldo,2024-01-04T00:00:00.000+01:00,1.0,-1360.0,2024-01-04T00:00:00.000+01:00
andorra,saldo,2024-01-05T00:00:00.000+01:00,1.0,-1366.0,2024-01-05T00:00:00.000+01:00
andorra,saldo,2024-01-06T00:00:00.000+01:00,1.0,-1471.0,2024-01-06T00:00:00.000+01:00
andorra,saldo,2024-01-07T00:00:00.000+01:00,1.0,-1474.0,2024-01-07T00:00:00.000+01:00
andorra,saldo,2024-01-08T00:00:00.000+01:00,1.0,-1353.0,2024-01-08T00:00:00.000+01:00
andorra,saldo,2024-01-09T00:00:00.000+01:00,1.0,-2327.0,2024-01-09T00:00:00.000+01:00
andorra,saldo,2024-01-10T00:00:00.000+01:00,1.0,-1896.0,2024-01-10T00:00:00.000+01:00
andorra,saldo,2024-01-11T00:00:00.000+01:00,1.0,-1733.0,2024-01-11T00:00:00.000+01:00
andorra,saldo,2024-01-12T00:00:00.000+01:00,1.0,-1368.0,2024-01-12T00:00:00.000+01:00
andorra,saldo,2024-01-13T00:00:00.000+01:00,1.0,-1652.0,2024-01-13T00:00:00.000+01:00
andorra,saldo,2024-01-14T00:00:00.000+01:00,1.0,-1512.0,2024-01-14T00:00:00.000+01:00
andorra,saldo,2024-01-15T00:00:00.000+01:00,1.0,-1488.0,2024-01-15T00:00:00.000+01:00
andorra,saldo,2024-01-16T00:00:00.000+01:00,1.0,-1464.0,2024-01-16T00:00:00.000+01:00
andorra,saldo,2024-01-17T00:00:00.000+01:00,1.0,-1254.0,2024-01-17T00:00:00.000+01:00
andorra,saldo,2024-01-18T00:00:00.000+01:00,1.0,-1223.0,2024-01-18T00:00:00.000+01:00
andorra,saldo,2024-01-19T00:00:00.000+01:00,1.0,-1078.0,2024-01-19T00:00:00.000+01:00
andorra,saldo,2024-01-20T00:00:00.000+01:00,1.0,-1509.0,2024-01-20T00:00:00.000+01:00
andorra,saldo,2024-01-21T00:00:00.000+01:00,1.0,-1423.0,2024-01-21T00:00:00.000+01:00
andorra,saldo,2024-01-22T00:00:00.000+01:00,1.0,-1076.0,2024-01-22T00:00:00.000+01:00
andorra,saldo,2024-01-23T00:00:00.000+01:00,1.0,-1404.0,2024-01-23T00:00:00.000+01:00
andorra,saldo,2024-01-24T00:00:00.000+01:00,1.0,-1325.0,2024-01-24T00:00:00.000+01:00
andorra,saldo,2024-01-25T00:00:00.000+01:00,1.0,-1063.0,2024-01-25T00:00:00.000+01:00
andorra,saldo,2024-01-26T00:00:00.000+01:00,1.0,-1140.0,2024-01-26T00:00:00.000+01:00
andorra,saldo,2024-01-27T00:00:00.000+01:00,1.0,-1365.0,2024-01-27T00:00:00.000+01:00
andorra,saldo,2024-01-28T00:00:00.000+01:00,1.0,-1335.0,2024-01-28T00:00:00.000+01:00
andorra,saldo,2024-01-29T00:00:00.000+01:00,1.0,-1184.0,2024-01-29T00:00:00.000+01:00
andorra,saldo,2024-01-30T00:00:00.000+01:00,1.0,-1148.0,2024-01-30T00:00:00.000+01:00
andorra,saldo,2024-01-31T00:00:00.000+01:00,1.0,-929.0,2024-01-31T00:00:00.000+01:00
