Fecha,PVPC_Valor,PVPC_Porcentaje,Valor_Mercado_Spot,Porcentaje_Mercado_Spot
2024-03-21T12:00:00.000+01:00,134.96,0.8940708843988076,15.99,0.10592911560119243
2024-03-25T15:00:00.000+01:00,73.22,0.9721189591078068,2.1,0.02788104089219331
2024-03-09T06:00:00.000+01:00,45.3,1.0,0.0,0.0
2024-03-24T00:00:00.000+01:00,60.89,0.9973791973791974,0.16,0.002620802620802621
2024-03-11T15:00:00.000+01:00,67.72,1.0,0.0,0.0
2024-03-22T13:00:00.000+01:00,122.42,0.9804581130866571,2.44,0.019541886913342944
2024-03-22T03:00:00.000+01:00,71.07,0.8097299760738292,16.7,0.19027002392617068
2024-03-30T15:00:00.000+01:00,50.05,0.9914817749603804,0.43,0.008518225039619652
2024-03-27T16:00:00.000+01:00,79.44,1.0,0.0,0.0
2024-03-28T21:00:00.000+01:00,124.61,0.9749628354588843,3.2,0.02503716454111572
2024-03-22T02:00:00.000+01:00,71.03,0.8050549699648646,17.2,0.1949450300351354
2024-03-30T04:00:00.000+01:00,70.73,0.9567158122548356,3.2,0.04328418774516434
2024-03-22T10:00:00.000+01:00,135.59,0.9033912985542009,14.5,0.09660870144579918
2024-03-07T20:00:00.000+01:00,156.16,0.816907302783009,35.0,0.183092697216991
2024-03-22T07:00:00.000+01:00,100.71,0.6718478985990661,49.19,0.328152101400934
2024-03-05T10:00:00.000+01:00,118.73,0.9368736684289434,8.0,0.06312633157105657
2024-03-13T04:00:00.000+01:00,74.05,0.7495697945136147,24.74,0.2504302054863853
2024-03-13T02:00:00.000+01:00,74.59,0.7407885589432913,26.1,0.25921144105670874
2024-03-07T04:00:00.000+01:00,50.03,0.9398835243283862,3.2,0.06011647567161375
2024-03-03T14:00:00.000+01:00,44.79,1.0,0.0,0.0
2024-03-20T08:00:00.000+01:00,153.62,0.6431113157784569,85.25,0.3568886842215431
2024-03-08T06:00:00.000+01:00,50.88,0.9408284023668638,3.2,0.05917159763313609
2024-03-07T13:00:00.000+01:00,118.47,0.9963835155592935,0.43,0.0036164844407064758
2024-03-21T10:00:00.000+01:00,148.61,0.8320362801634847,30.0,0.1679637198365153
2024-03-25T20:00:00.000+01:00,154.34,0.8151473539664096,35.0,0.18485264603359036
2024-03-02T10:00:00.000+01:00,44.88,0.9639175257731959,1.68,0.03608247422680412
2024-03-20T09:00:00.000+01:00,125.72,0.6705781950074675,61.76,0.32942180499253254
2024-03-18T04:00:00.000+01:00,96.75,0.6776159125928001,46.03,0.32238408740719987
2024-03-15T12:00:00.000+01:00,125.4,0.9098164405426975,12.43,0.09018355945730247
2024-03-08T01:00:00.000+01:00,50.14,0.9883698009067612,0.59,0.011630199093238713
2024-03-12T16:00:00.000+01:00,67.57,0.9574890179963157,3.0,0.04251098200368429
2024-03-27T11:00:00.000+01:00,129.05,1.0,0.0,0.0
2024-03-18T06:00:00.000+01:00,106.42,0.6329625884732053,61.71,0.36703741152679475
2024-03-28T11:00:00.000+01:00,123.88,1.0,0.0,0.0
2024-03-01T19:00:00.000+01:00,122.76,0.9557770165057615,5.68,0.04422298349423855
2024-03-23T19:00:00.000+01:00,51.65,0.9416590701914311,3.2,0.05834092980856882
2024-03-18T20:00:00.000+01:00,234.57,0.6724864539434076,114.24,0.3275135460565924
2024-03-08T23:00:00.000+01:00,71.54,0.9940252883145754,0.43,0.005974711685424482
2024-03-15T06:00:00.000+01:00,76.35,0.6965605327981024,33.26,0.3034394672018977
2024-03-26T22:00:00.000+01:00,73.81,0.9584469549409167,3.2,0.041553045059083235
2024-03-07T22:00:00.000+01:00,85.11,0.8417565028187123,16.0,0.15824349718128772
2024-03-07T07:00:00.000+01:00,58.81,0.80771871995605,14.0,0.19228128004395
2024-03-21T02:00:00.000+01:00,82.88,0.7092854086435602,33.97,0.2907145913564399
2024-03-19T17:00:00.000+01:00,119.16,0.686168374985604,54.5,0.31383162501439593
2024-03-13T21:00:00.000+01:00,210.1,0.7023232492060839,89.05,0.2976767507939161
2024-03-19T14:00:00.000+01:00,96.13,0.7330893006939678,35.0,0.2669106993060322
2024-03-13T10:00:00.000+01:00,123.52,0.9251048532055124,10.0,0.07489514679448772
2024-03-11T11:00:00.000+01:00,117.08,1.0,0.0,0.0
2024-03-21T08:00:00.000+01:00,113.95,0.7168019123104988,45.02,0.28319808768950117
2024-03-08T19:00:00.000+01:00,122.28,0.9744979279566465,3.2,0.025502072043353523
2024-03-12T19:00:00.000+01:00,219.29,0.6889845419127812,98.99,0.3110154580872188
2024-03-23T02:00:00.000+01:00,62.09,0.9857120177806001,0.9,0.014287982219399904
2024-03-10T01:00:00.000+01:00,50.2,1.0,0.0,0.0
2024-03-27T15:00:00.000+01:00,80.4,1.0,0.0,0.0
2024-03-26T08:00:00.000+01:00,78.36,0.9607650809220206,3.2,0.0392349190779794
2024-03-25T23:00:00.000+01:00,83.04,0.8655409631019386,12.9,0.13445903689806127
2024-03-31T11:00:00.000+02:00,52.41,0.9924256769551222,0.4,0.007574323044877865
2024-03-17T10:00:00.000+01:00,54.85,0.8494656961437199,9.72,0.15053430385628
2024-03-29T10:00:00.000+01:00,128.98,0.9930705266399753,0.9,0.006929473360024639
2024-03-27T02:00:00.000+01:00,52.62,0.9998099942998291,0.01,1.9000570017100514E-4
2024-03-04T02:00:00.000+01:00,54.53,0.944569547895375,3.2,0.05543045210462498
2024-03-20T22:00:00.000+01:00,135.0,0.6650246305418719,68.0,0.33497536945812806
2024-03-04T15:00:00.000+01:00,68.99,0.9857122446063723,1.0,0.014287755393627663
2024-03-24T17:00:00.000+01:00,54.67,0.9921960072595282,0.43,0.007803992740471869
2024-03-12T11:00:00.000+01:00,112.82,0.9962030905077263,0.43,0.0037969094922737307
2024-03-22T18:00:00.000+01:00,160.03,0.8205404296774855,35.0,0.17945957032251447
2024-03-23T00:00:00.000+01:00,63.18,0.9517927086471829,3.2,0.04820729135281712
2024-03-15T01:00:00.000+01:00,72.16,0.7262479871175523,27.2,0.27375201288244766
2024-03-18T21:00:00.000+01:00,213.2,0.6898560103543117,95.85,0.3101439896456884
2024-03-15T10:00:00.000+01:00,129.02,0.8936759714622152,15.35,0.10632402853778486
2024-03-08T11:00:00.000+01:00,118.38,1.0,0.0,0.0
2024-03-13T13:00:00.000+01:00,113.66,0.980165574335978,2.3,0.019834425664022076
2024-03-13T12:00:00.000+01:00,115.06,0.9745891919363036,3.0,0.025410808063696427
2024-03-24T11:00:00.000+01:00,49.31,1.0,0.0,0.0
2024-03-31T00:00:00.000+01:00,64.4,0.9526627218934911,3.2,0.047337278106508875
2024-03-27T14:00:00.000+01:00,80.0,1.0,0.0,0.0
2024-03-16T00:00:00.000+01:00,95.41,0.6786400170709154,45.18,0.3213599829290846
2024-03-01T15:00:00.000+01:00,66.43,1.0,0.0,0.0
2024-03-14T12:00:00.000+01:00,125.0,0.9245562130177516,10.2,0.07544378698224852
2024-03-05T19:00:00.000+01:00,251.88,0.6680281129823631,125.17,0.3319718870176369
2024-03-29T08:00:00.000+01:00,83.72,0.9827444535743632,1.47,0.01725554642563681
2024-03-24T21:00:00.000+01:00,86.19,0.7111972935060649,35.0,0.28880270649393514
2024-03-06T23:00:00.000+01:00,80.47,0.7727098137123103,23.67,0.22729018628768966
2024-03-06T16:00:00.000+01:00,62.72,0.9144190115177139,5.87,0.08558098848228604
2024-03-23T18:00:00.000+01:00,52.72,0.9429440171704525,3.19,0.05705598282954749
2024-03-04T12:00:00.000+01:00,121.09,0.9742537613645507,3.2,0.025746238635449354
2024-03-22T00:00:00.000+01:00,75.6,0.7514910536779323,25.0,0.2485089463220676
2024-03-31T18:00:00.000+02:00,52.01,1.0,0.0,0.0
2024-03-18T07:00:00.000+01:00,139.52,0.5957301451750641,94.68,0.40426985482493594
2024-03-10T06:00:00.000+01:00,50.68,1.0,0.0,0.0
2024-03-15T18:00:00.000+01:00,154.73,0.7945873773943408,40.0,0.20541262260565912
2024-03-05T21:00:00.000+01:00,220.72,0.6900950475237618,99.12,0.3099049524762381
2024-03-05T22:00:00.000+01:00,156.1,0.6463500476170759,85.41,0.3536499523829241
2024-03-04T07:00:00.000+01:00,66.12,0.7677659080352996,20.0,0.2322340919647004
2024-03-23T04:00:00.000+01:00,64.56,0.9692238402642246,2.05,0.030776159735775407
2024-03-16T05:00:00.000+01:00,93.8,0.6949692524264651,41.17,0.3050307475735349
2024-03-17T18:00:00.000+01:00,86.9,0.7128794093519278,35.0,0.28712059064807216
2024-03-05T16:00:00.000+01:00,67.61,0.9206154684095861,5.83,0.07938453159041395
2024-03-01T02:00:00.000+01:00,51.01,0.9960945127904706,0.2,0.003905487209529389
2024-03-28T20:00:00.000+01:00,123.42,0.9747275311957037,3.2,0.02527246880429632
2024-03-21T15:00:00.000+01:00,78.75,0.8812667860340198,10.61,0.1187332139659803
2024-03-30T23:00:00.000+01:00,51.8,0.938745922435665,3.38,0.0612540775643349
2024-03-21T18:00:00.000+01:00,150.52,0.8113410952996981,35.0,0.18865890470030183
2024-03-02T01:00:00.000+01:00,45.55,0.9579390115667719,2.0,0.04206098843322818
2024-03-16T10:00:00.000+01:00,54.14,0.8375618811881188,10.5,0.1624381188118812
2024-03-11T01:00:00.000+01:00,44.83,1.0,0.0,0.0
2024-03-24T23:00:00.000+01:00,88.23,0.715978252049014,35.0,0.28402174795098595
2024-03-14T09:00:00.000+01:00,101.56,0.7437024018746339,35.0,0.2562975981253661
2024-03-01T17:00:00.000+01:00,69.09,0.9879879879879879,0.84,0.01201201201201201
2024-03-25T11:00:00.000+01:00,135.32,0.9105100255685641,13.3,0.08948997443143587
2024-03-27T17:00:00.000+01:00,78.31,1.0,0.0,0.0
2024-03-15T09:00:00.000+01:00,88.12,0.7852432721440029,24.1,0.21475672785599717
2024-03-04T03:00:00.000+01:00,55.46,0.9454483464030004,3.2,0.05455165359699966
2024-03-19T12:00:00.000+01:00,144.43,0.8049378587750098,35.0,0.19506214122499024
2024-03-21T01:00:00.000+01:00,82.17,0.7044753086419753,34.47,0.29552469135802467
2024-03-11T07:00:00.000+01:00,46.38,0.9032132424537488,4.97,0.09678675754625121
2024-03-07T15:00:00.000+01:00,69.13,0.9938182863714777,0.43,0.006181713628522139
2024-03-12T01:00:00.000+01:00,71.76,0.7244094488188977,27.3,0.2755905511811024
2024-03-29T18:00:00.000+01:00,131.45,0.9762346825102117,3.2,0.023765317489788346
2024-03-05T11:00:00.000+01:00,114.29,0.9613087728152074,4.6,0.03869122718479266
2024-03-04T14:00:00.000+01:00,69.29,0.9763280259264477,1.68,0.0236719740735522
2024-03-30T06:00:00.000+01:00,71.03,0.9221082695053875,6.0,0.07789173049461248
2024-03-02T03:00:00.000+01:00,44.73,0.9997764863656684,0.01,2.2351363433169427E-4
2024-03-30T17:00:00.000+01:00,53.73,0.9733695652173914,1.47,0.026630434782608698
2024-03-31T12:00:00.000+02:00,50.38,1.0,0.0,0.0
2024-03-07T02:00:00.000+01:00,51.41,0.9360888565185725,3.51,0.06391114348142753
2024-03-04T16:00:00.000+01:00,71.03,0.9682388222464559,2.33,0.031761177753544166
2024-03-31T13:00:00.000+02:00,48.44,1.0,0.0,0.0
2024-03-11T20:00:00.000+01:00,217.65,0.7121588901249918,87.97,0.28784110987500816
2024-03-28T02:00:00.000+01:00,59.01,1.0,0.0,0.0
2024-03-13T23:00:00.000+01:00,127.11,0.6883088752910597,57.56,0.3116911247089403
2024-03-08T15:00:00.000+01:00,70.04,1.0,0.0,0.0
2024-03-20T12:00:00.000+01:00,146.94,0.8154273029966704,33.26,0.18457269700332962
2024-03-06T03:00:00.000+01:00,92.48,0.6490280019650502,50.01,0.3509719980349498
2024-03-30T09:00:00.000+01:00,53.53,0.9816614707500458,1.0,0.018338529249954154
2024-03-16T18:00:00.000+01:00,94.6,0.7592295345104334,30.0,0.24077046548956663
2024-03-09T12:00:00.000+01:00,42.68,1.0,0.0,0.0
2024-03-07T06:00:00.000+01:00,49.7,0.9104231544238871,4.89,0.08957684557611283
2024-03-19T00:00:00.000+01:00,111.19,0.6165918039150446,69.14,0.3834081960849554
2024-03-10T20:00:00.000+01:00,46.59,0.9357300662783691,3.2,0.06426993372163084
2024-03-08T17:00:00.000+01:00,73.75,0.9683560924369748,2.41,0.031643907563025216
2024-03-20T13:00:00.000+01:00,139.45,0.8377891258636228,27.0,0.1622108741363773
2024-03-27T01:00:00.000+01:00,49.26,0.9885611077664058,0.57,0.01143889223359422
2024-03-31T19:00:00.000+02:00,51.5,1.0,0.0,0.0
2024-03-06T12:00:00.000+01:00,108.88,0.9639663567950421,4.07,0.03603364320495795
2024-03-03T12:00:00.000+01:00,45.03,1.0,0.0,0.0
2024-03-13T16:00:00.000+01:00,67.06,0.9544548818673498,3.2,0.04554511813265016
2024-03-19T04:00:00.000+01:00,96.41,0.645271400843317,53.0,0.354728599156683
2024-03-21T22:00:00.000+01:00,118.9,0.7124026363091672,48.0,0.28759736369083283
2024-03-03T11:00:00.000+01:00,45.17,1.0,0.0,0.0
2024-03-29T15:00:00.000+01:00,76.18,0.9947767041002872,0.4,0.005223295899712719
2024-03-10T03:00:00.000+01:00,50.56,1.0,0.0,0.0
2024-03-29T09:00:00.000+01:00,83.2,0.9881235154394299,1.0,0.011876484560570071
2024-03-09T03:00:00.000+01:00,45.72,1.0,0.0,0.0
2024-03-14T01:00:00.000+01:00,77.05,0.7127659574468085,31.05,0.2872340425531915
2024-03-24T14:00:00.000+01:00,48.83,1.0,0.0,0.0
2024-03-13T09:00:00.000+01:00,85.86,0.7954419121734297,22.08,0.2045580878265703
2024-03-16T11:00:00.000+01:00,47.79,0.8981394474722796,5.42,0.10186055252772035
2024-03-09T21:00:00.000+01:00,43.97,0.9321602713589145,3.2,0.06783972864108544
2024-03-31T06:00:00.000+02:00,68.61,0.9913307325530993,0.6,0.008669267446900737
2024-03-22T04:00:00.000+01:00,73.63,0.7957419215389603,18.9,0.20425807846103963
2024-03-17T22:00:00.000+01:00,127.24,0.6383064111568175,72.1,0.36169358884318253
2024-03-07T00:00:00.000+01:00,59.65,0.8084846841962591,14.13,0.19151531580374087
2024-03-28T01:00:00.000+01:00,55.83,1.0,0.0,0.0
2024-03-11T10:00:00.000+01:00,117.43,1.0,0.0,0.0
2024-03-25T07:00:00.000+01:00,133.56,0.6380966031245521,75.75,0.36190339687544787
2024-03-23T14:00:00.000+01:00,46.04,1.0,0.0,0.0
2024-03-06T18:00:00.000+01:00,151.13,0.7839912849509779,41.64,0.21600871504902217
2024-03-25T00:00:00.000+01:00,97.48,0.7358091787439612,35.0,0.2641908212560386
2024-03-11T14:00:00.000+01:00,67.28,1.0,0.0,0.0
2024-03-04T05:00:00.000+01:00,54.22,0.9442702890978752,3.2,0.055729710902124696
2024-03-26T18:00:00.000+01:00,124.03,0.984130762516861,2.0,0.015869237483138936
2024-03-01T01:00:00.000+01:00,50.48,0.9901922322479404,0.5,0.009807767752059632
2024-03-18T13:00:00.000+01:00,144.85,0.8053933833750347,35.0,0.19460661662496526
2024-03-15T21:00:00.000+01:00,237.32,0.6832891857652885,110.0,0.31671081423471154
2024-03-19T15:00:00.000+01:00,95.61,0.7320266442079473,35.0,0.26797335579205267
2024-03-20T01:00:00.000+01:00,116.28,0.6290505815526103,68.57,0.37094941844738977
2024-03-29T19:00:00.000+01:00,131.4,0.9506583707133556,6.82,0.049341629286644484
2024-03-16T21:00:00.000+01:00,129.02,0.6375450906754954,73.35,0.3624549093245046
2024-03-28T19:00:00.000+01:00,122.63,0.9745688627513311,3.2,0.025431137248668842
2024-03-11T19:00:00.000+01:00,197.2,0.7380239520958084,70.0,0.26197604790419166
2024-03-13T18:00:00.000+01:00,195.97,0.7194727953594243,76.41,0.2805272046405757
2024-03-12T20:00:00.000+01:00,309.82,0.6406004466131834,173.82,0.3593995533868166
2024-03-01T11:00:00.000+01:00,116.28,1.0,0.0,0.0
2024-03-28T09:00:00.000+01:00,74.2,1.0,0.0,0.0
2024-03-26T05:00:00.000+01:00,51.75,0.9814147544092547,0.98,0.018585245590745307
2024-03-06T14:00:00.000+01:00,58.69,0.9381393861892583,3.87,0.0618606138107417
2024-03-06T06:00:00.000+01:00,108.57,0.6230703012912482,65.68,0.3769296987087518
2024-03-29T22:00:00.000+01:00,91.26,0.8508297594629871,16.0,0.14917024053701286
2024-03-14T19:00:00.000+01:00,212.21,0.7120424118377345,85.82,0.2879575881622655
2024-03-02T12:00:00.000+01:00,43.34,1.0,0.0,0.0
2024-03-08T08:00:00.000+01:00,73.38,0.9483070560868442,4.0,0.051692943913155855
2024-03-27T13:00:00.000+01:00,129.84,1.0,0.0,0.0
2024-03-22T22:00:00.000+01:00,102.77,0.7789736981732737,29.16,0.22102630182672628
2024-03-11T03:00:00.000+01:00,45.41,1.0,0.0,0.0
2024-03-14T00:00:00.000+01:00,81.38,0.6846710415615009,37.48,0.31532895843849906
2024-03-08T16:00:00.000+01:00,71.1,1.0,0.0,0.0
2024-03-20T17:00:00.000+01:00,96.66,0.73177379059732,35.43,0.26822620940268
2024-03-17T06:00:00.000+01:00,83.71,0.7960251046025104,21.45,0.20397489539748953
2024-03-07T14:00:00.000+01:00,68.82,0.9937906137184115,0.43,0.006209386281588448
2024-03-21T09:00:00.000+01:00,103.34,0.747000144571346,35.0,0.25299985542865405
2024-03-19T13:00:00.000+01:00,144.89,0.8054366557340596,35.0,0.19456334426594032
2024-03-06T13:00:00.000+01:00,108.33,0.9652499331729484,3.9,0.03475006682705159
2024-03-22T12:00:00.000+01:00,124.54,0.9738056141997029,3.35,0.02619438580029713
2024-03-20T07:00:00.000+01:00,132.81,0.6004340160043402,88.38,0.39956598399565985
2024-03-03T21:00:00.000+01:00,73.55,0.7061929908785405,30.6,0.2938070091214594
2024-03-28T03:00:00.000+01:00,58.11,1.0,0.0,0.0
2024-03-02T05:00:00.000+01:00,46.1,1.0,0.0,0.0
2024-03-22T06:00:00.000+01:00,86.54,0.7120289616587132,35.0,0.2879710383412868
2024-03-14T13:00:00.000+01:00,123.5,0.9310916767189386,9.14,0.06890832328106153
2024-03-16T14:00:00.000+01:00,42.78,0.9771585198720877,1.0,0.02284148012791229
2024-03-05T01:00:00.000+01:00,42.78,0.90177065767285,4.66,0.0982293423271501
2024-03-30T18:00:00.000+01:00,54.29,0.939435888562035,3.5,0.06056411143796505
2024-03-20T02:00:00.000+01:00,108.69,0.6413524517613737,60.78,0.3586475482386263
2024-03-02T08:00:00.000+01:00,47.36,0.956188168786594,2.17,0.04381183121340602
2024-03-29T13:00:00.000+01:00,126.2,0.9960536700868192,0.5,0.003946329913180742
2024-03-25T01:00:00.000+01:00,91.55,0.7531879884821061,30.0,0.24681201151789386
2024-03-16T22:00:00.000+01:00,101.57,0.665465504815567,51.06,0.33453449518443296
2024-03-18T01:00:00.000+01:00,99.77,0.6648230825614713,50.3,0.3351769174385287
2024-03-18T15:00:00.000+01:00,96.51,0.7310809787137339,35.5,0.2689190212862662
2024-03-12T06:00:00.000+01:00,109.8,0.646566953244612,60.02,0.3534330467553881
2024-03-05T18:00:00.000+01:00,164.28,0.7648400763536478,50.51,0.23515992364635224
2024-03-24T18:00:00.000+01:00,55.2,0.9452054794520548,3.2,0.0547945205479452
2024-03-02T07:00:00.000+01:00,44.48,0.9549162730785745,2.1,0.04508372692142551
2024-03-28T15:00:00.000+01:00,73.14,1.0,0.0,0.0
2024-03-02T11:00:00.000+01:00,43.57,0.9997705369435521,0.01,2.294630564479119E-4
2024-03-04T06:00:00.000+01:00,51.6,0.9416058394160584,3.2,0.058394160583941604
2024-03-20T21:00:00.000+01:00,195.92,0.7119962205182252,79.25,0.28800377948177497
2024-03-13T00:00:00.000+01:00,100.98,0.6470173640033319,55.09,0.3529826359966682
2024-03-11T16:00:00.000+01:00,68.96,1.0,0.0,0.0
2024-03-11T12:00:00.000+01:00,116.79,1.0,0.0,0.0
2024-03-26T16:00:00.000+01:00,77.0,1.0,0.0,0.0
2024-03-24T16:00:00.000+01:00,53.83,1.0,0.0,0.0
2024-03-20T18:00:00.000+01:00,174.05,0.7404177479048794,61.02,0.2595822520951206
2024-03-23T15:00:00.000+01:00,46.45,1.0,0.0,0.0
2024-03-17T03:00:00.000+01:00,87.54,0.7768213683556661,25.15,0.22317863164433402
2024-03-02T04:00:00.000+01:00,46.32,0.9997841571336068,0.01,2.1584286639326572E-4
2024-03-18T05:00:00.000+01:00,93.51,0.6786414108425864,44.28,0.32135858915741344
2024-03-13T03:00:00.000+01:00,72.86,0.7514438943894389,24.1,0.24855610561056105
2024-03-08T02:00:00.000+01:00,50.59,0.9931291715744013,0.35,0.006870828425598743
2024-03-09T00:00:00.000+01:00,44.98,0.9997777283840854,0.01,2.2227161591464772E-4
2024-03-15T00:00:00.000+01:00,78.74,0.6924632837921028,34.97,0.3075367162078973
2024-03-24T04:00:00.000+01:00,66.25,1.0,0.0,0.0
2024-03-03T09:00:00.000+01:00,43.24,1.0,0.0,0.0
2024-03-01T06:00:00.000+01:00,48.89,0.9421853921757564,3.0,0.057814607824243594
2024-03-22T20:00:00.000+01:00,179.45,0.7689505934781676,53.92,0.23104940652183228
2024-03-03T18:00:00.000+01:00,38.48,0.9491859891465219,2.06,0.05081401085347805
2024-03-01T14:00:00.000+01:00,66.34,1.0,0.0,0.0
2024-03-31T09:00:00.000+02:00,56.78,0.9912709497206704,0.5,0.008729050279329608
2024-03-24T10:00:00.000+01:00,50.18,1.0,0.0,0.0
