Fecha,PVPC_Valor,PVPC_Porcentaje,Valor_Mercado_Spot,Porcentaje_Mercado_Spot
2024-03-14T08:00:00.000+01:00,144.37,0.6734617717031302,70.0,0.3265382282968699
2024-03-10T08:00:00.000+01:00,50.21,1.0,0.0,0.0
2024-03-16T15:00:00.000+01:00,43.01,0.9901012891344383,0.43,0.009898710865561695
2024-03-10T02:00:00.000+01:00,50.02,1.0,0.0,0.0
2024-03-25T13:00:00.000+01:00,125.05,0.9690042619139867,4.0,0.03099573808601317
2024-03-16T20:00:00.000+01:00,138.78,0.626857581643254,82.61,0.37314241835674605
2024-03-06T09:00:00.000+01:00,82.06,0.7664860825705212,25.0,0.2335139174294788
2024-03-26T23:00:00.000+01:00,73.15,0.9774184927846072,1.69,0.022581507215392836
2024-03-26T01:00:00.000+01:00,54.53,0.9447331947331947,3.19,0.05526680526680527
2024-03-15T17:00:00.000+01:00,90.81,0.7841291771004231,25.0,0.21587082289957688
2024-03-12T04:00:00.000+01:00,75.07,0.75017487758569,25.0,0.24982512241431
2024-03-18T23:00:00.000+01:00,136.11,0.6587455231826542,70.51,0.3412544768173459
2024-03-03T20:00:00.000+01:00,71.31,0.706669309285502,29.6,0.2933306907144981
2024-03-09T15:00:00.000+01:00,43.04,1.0,0.0,0.0
2024-03-09T18:00:00.000+01:00,44.61,0.9955367105556795,0.2,0.004463289444320465
2024-03-31T07:00:00.000+02:00,67.58,0.9926556991774383,0.5,0.007344300822561692
2024-03-26T12:00:00.000+01:00,126.82,1.0,0.0,0.0
2024-03-29T23:00:00.000+01:00,91.98,0.8586631814787155,15.14,0.14133681852128455
2024-03-18T08:00:00.000+01:00,164.8,0.6356798457087753,94.45,0.3643201542912247
2024-03-17T07:00:00.000+01:00,84.89,0.779594085774635,24.0,0.22040591422536504
2024-03-08T14:00:00.000+01:00,69.61,1.0,0.0,0.0
2024-03-26T13:00:00.000+01:00,126.41,1.0,0.0,0.0
2024-03-08T09:00:00.000+01:00,71.34,0.9570700295143547,3.2,0.04292997048564529
2024-03-27T18:00:00.000+01:00,125.62,0.9965886552955175,0.43,0.003411344704482348
2024-03-13T07:00:00.000+01:00,136.68,0.6082506341506831,88.03,0.3917493658493169
2024-03-07T09:00:00.000+01:00,72.92,0.9274993640295089,5.7,0.07250063597049097
2024-03-07T23:00:00.000+01:00,73.29,0.9322055456626813,5.33,0.06779445433731875
2024-03-29T04:00:00.000+01:00,60.41,0.9906526730075434,0.57,0.009347326992456544
2024-03-10T16:00:00.000+01:00,48.06,1.0,0.0,0.0
2024-03-24T19:00:00.000+01:00,66.37,0.7989647285421934,16.7,0.20103527145780664
2024-03-11T17:00:00.000+01:00,70.17,1.0,0.0,0.0
2024-03-19T09:00:00.000+01:00,121.32,0.6760657564781276,58.13,0.32393424352187244
2024-03-07T21:00:00.000+01:00,151.09,0.8343365177536032,30.0,0.16566348224639682
2024-03-20T15:00:00.000+01:00,91.93,0.7621455811639861,28.69,0.23785441883601394
2024-03-27T00:00:00.000+01:00,51.47,0.9414669837205047,3.2,0.058533016279495156
2024-03-28T16:00:00.000+01:00,73.98,1.0,0.0,0.0
2024-03-27T09:00:00.000+01:00,75.43,0.9982795129698253,0.13,0.0017204870301746956
2024-03-27T04:00:00.000+01:00,52.96,1.0,0.0,0.0
2024-03-12T07:00:00.000+01:00,138.51,0.6066751346852962,89.8,0.3933248653147037
2024-03-09T04:00:00.000+01:00,45.95,1.0,0.0,0.0
2024-03-01T00:00:00.000+01:00,51.08,0.9592488262910798,2.17,0.04075117370892019
2024-03-28T08:00:00.000+01:00,74.99,0.9974727321096036,0.19,0.002527267890396382
2024-03-15T04:00:00.000+01:00,65.85,0.7591653216509108,20.89,0.24083467834908925
2024-03-24T22:00:00.000+01:00,87.27,0.7137482620430196,35.0,0.28625173795698045
2024-03-23T12:00:00.000+01:00,46.4,1.0,0.0,0.0
2024-03-12T14:00:00.000+01:00,62.51,0.9984028110525475,0.1,0.0015971889474524837
2024-03-30T16:00:00.000+01:00,52.62,0.9905873493975904,0.5,0.00941265060240964
2024-03-17T09:00:00.000+01:00,61.29,0.8438661710037175,11.34,0.15613382899628253
2024-03-10T11:00:00.000+01:00,46.66,1.0,0.0,0.0
2024-03-21T16:00:00.000+01:00,84.53,0.8410108446920704,15.98,0.15898915530792956
2024-03-22T21:00:00.000+01:00,156.79,0.8175087335106106,35.0,0.18249126648938943
2024-03-15T22:00:00.000+01:00,147.81,0.663688204391361,74.9,0.33631179560863905
2024-03-22T08:00:00.000+01:00,107.37,0.7541616913675634,35.0,0.2458383086324366
2024-03-24T03:00:00.000+01:00,66.99,1.0,0.0,0.0
2024-03-01T18:00:00.000+01:00,121.8,0.9740103958416634,3.25,0.025989604158336666
2024-03-10T21:00:00.000+01:00,47.69,0.937119276871684,3.2,0.06288072312831598
2024-03-05T14:00:00.000+01:00,63.89,0.9424693907655995,3.9,0.05753060923440035
2024-03-14T17:00:00.000+01:00,88.53,0.803066037735849,21.71,0.19693396226415094
2024-03-19T05:00:00.000+01:00,101.93,0.6343269649635945,58.76,0.36567303503640547
2024-03-03T16:00:00.000+01:00,48.44,1.0,0.0,0.0
2024-03-12T09:00:00.000+01:00,84.05,0.8077847188851514,20.0,0.19221528111484865
2024-03-17T08:00:00.000+01:00,62.15,0.8467302452316076,11.25,0.15326975476839236
2024-03-01T04:00:00.000+01:00,49.81,0.9997992773986352,0.01,2.007226013649137E-4
2024-03-19T10:00:00.000+01:00,146.99,0.7976881749606556,37.28,0.20231182503934445
2024-03-25T09:00:00.000+01:00,111.63,0.7613039623542249,35.0,0.2386960376457751
2024-03-18T18:00:00.000+01:00,186.86,0.7178364258000077,73.45,0.28216357419999233
2024-03-27T08:00:00.000+01:00,76.05,0.9943776150627615,0.43,0.005622384937238494
2024-03-28T18:00:00.000+01:00,123.23,0.9951546475006057,0.6,0.00484535249939433
2024-03-29T02:00:00.000+01:00,59.2,0.9912926992632284,0.52,0.0087073007367716
2024-03-06T08:00:00.000+01:00,183.29,0.6277269769512654,108.7,0.37227302304873455
2024-03-31T20:00:00.000+02:00,51.25,0.9680770683792974,1.69,0.031922931620702685
2024-03-29T17:00:00.000+01:00,78.17,0.99364433710436,0.5,0.006355662895640015
2024-03-31T01:00:00.000+01:00,66.77,0.9761695906432749,1.63,0.023830409356725146
2024-03-16T06:00:00.000+01:00,100.96,0.6764942374698472,48.28,0.3235057625301528
2024-03-06T07:00:00.000+01:00,155.16,0.5926661573720396,106.64,0.40733384262796024
2024-03-14T21:00:00.000+01:00,185.29,0.7468660566729817,62.8,0.25313394332701844
2024-03-27T23:00:00.000+01:00,77.22,0.9984484096198603,0.12,0.0015515903801396431
2024-03-02T00:00:00.000+01:00,45.63,0.9344665164857668,3.2,0.06553348351423305
2024-03-19T03:00:00.000+01:00,100.01,0.6403098789935335,56.18,0.35969012100646647
2024-03-31T15:00:00.000+02:00,48.61,1.0,0.0,0.0
2024-03-31T03:00:00.000+02:00,67.24,0.9926188367286685,0.5,0.007381163271331563
2024-03-30T12:00:00.000+01:00,49.8,0.9914393788572566,0.43,0.00856062114274338
2024-03-18T02:00:00.000+01:00,99.48,0.6706667565563271,48.85,0.3293332434436729
2024-03-15T11:00:00.000+01:00,127.79,0.894637356482778,15.05,0.10536264351722206
2024-03-28T00:00:00.000+01:00,54.84,0.9927588703837799,0.4,0.00724112961622013
2024-03-07T12:00:00.000+01:00,120.0,0.9836065573770492,2.0,0.01639344262295082
2024-03-23T08:00:00.000+01:00,53.23,0.9919865821841223,0.43,0.00801341781587775
2024-03-05T00:00:00.000+01:00,42.99,0.8538232373386296,7.36,0.14617676266137042
2024-03-20T14:00:00.000+01:00,89.65,0.7666980244590781,27.28,0.2333019755409219
2024-03-10T12:00:00.000+01:00,46.54,1.0,0.0,0.0
2024-03-04T08:00:00.000+01:00,93.71,0.7894027461881897,25.0,0.2105972538118103
2024-03-16T03:00:00.000+01:00,87.84,0.7117160913952358,35.58,0.2882839086047642
2024-03-17T20:00:00.000+01:00,132.3,0.6294305152481089,77.89,0.37056948475189116
2024-03-30T22:00:00.000+01:00,54.34,0.8908196721311475,6.66,0.10918032786885246
2024-03-15T16:00:00.000+01:00,80.23,0.8411616691130216,15.15,0.15883833088697838
2024-03-22T17:00:00.000+01:00,86.84,0.8552294662202088,14.7,0.1447705337797912
2024-03-01T20:00:00.000+01:00,127.87,0.9267956802203378,10.1,0.07320431977966224
2024-03-29T16:00:00.000+01:00,79.44,0.9949899799599198,0.4,0.00501002004008016
2024-03-30T20:00:00.000+01:00,64.78,0.7950417280314187,16.7,0.20495827196858124
2024-03-10T00:00:00.000+01:00,49.34,1.0,0.0,0.0
2024-03-23T09:00:00.000+01:00,50.25,1.0,0.0,0.0
2024-03-07T03:00:00.000+01:00,49.98,0.9398270026325686,3.2,0.06017299736743137
2024-03-25T10:00:00.000+01:00,143.94,0.8780041478589727,20.0,0.1219958521410272
2024-03-13T08:00:00.000+01:00,160.83,0.6496344468231208,86.74,0.35036555317687923
2024-03-23T07:00:00.000+01:00,61.65,0.964034401876466,2.3,0.03596559812353401
2024-03-04T20:00:00.000+01:00,141.31,0.8496783115867957,25.0,0.15032168841320426
2024-03-03T22:00:00.000+01:00,54.23,0.7948116664223949,14.0,0.2051883335776052
2024-03-01T10:00:00.000+01:00,117.96,1.0,0.0,0.0
2024-03-23T16:00:00.000+01:00,51.27,1.0,0.0,0.0
2024-03-04T11:00:00.000+01:00,120.77,0.9741873033798499,3.2,0.02581269662015004
2024-03-19T08:00:00.000+01:00,164.76,0.632160534090473,95.87,0.36783946590952693
2024-03-04T21:00:00.000+01:00,133.31,0.8811553969198229,17.98,0.11884460308017715
2024-03-14T18:00:00.000+01:00,151.21,0.8120401697008753,35.0,0.18795983029912464
2024-03-24T01:00:00.000+01:00,62.93,1.0,0.0,0.0
2024-03-13T06:00:00.000+01:00,105.27,0.6465819052883729,57.54,0.35341809471162705
2024-03-27T22:00:00.000+01:00,77.65,0.9625635304326268,3.02,0.037436469567373246
2024-03-24T09:00:00.000+01:00,56.53,1.0,0.0,0.0
2024-03-27T10:00:00.000+01:00,127.51,1.0,0.0,0.0
2024-03-09T16:00:00.000+01:00,43.95,1.0,0.0,0.0
2024-03-28T07:00:00.000+01:00,52.77,0.9935981924308039,0.34,0.006401807569196008
2024-03-06T00:00:00.000+01:00,114.31,0.6168582375478927,71.0,0.3831417624521073
2024-03-03T13:00:00.000+01:00,44.71,1.0,0.0,0.0
2024-03-16T13:00:00.000+01:00,44.91,0.9334857617958844,3.2,0.06651423820411557
2024-03-07T01:00:00.000+01:00,51.07,0.9126161543959971,4.89,0.08738384560400285
2024-03-05T12:00:00.000+01:00,113.95,0.9660873251377703,4.0,0.03391267486222976
2024-03-21T06:00:00.000+01:00,80.84,0.6978591160220995,35.0,0.30214088397790057
2024-03-26T21:00:00.000+01:00,127.63,0.9444978909198549,7.5,0.055502109080145044
2024-03-12T22:00:00.000+01:00,138.63,0.6627623464167901,70.54,0.33723765358320984
2024-03-07T10:00:00.000+01:00,122.14,0.9690574420818787,3.9,0.03094255791812123
2024-03-30T03:00:00.000+01:00,70.38,0.9565099211742321,3.2,0.04349007882576787
2024-03-26T06:00:00.000+01:00,53.18,0.9432422844980489,3.2,0.05675771550195105
2024-03-08T12:00:00.000+01:00,119.18,1.0,0.0,0.0
2024-03-17T13:00:00.000+01:00,43.35,0.9901781635449978,0.43,0.009821836455002285
2024-03-13T20:00:00.000+01:00,263.79,0.6626058124638919,134.32,0.33739418753610806
2024-03-25T19:00:00.000+01:00,139.37,0.8743961352657005,20.02,0.1256038647342995
2024-03-01T23:00:00.000+01:00,74.41,0.9514128628052679,3.8,0.048587137194732136
2024-03-28T06:00:00.000+01:00,56.13,0.9996438112199465,0.02,3.561887800534283E-4
2024-03-07T18:00:00.000+01:00,124.77,0.9579270633397312,5.48,0.04207293666026872
2024-03-01T07:00:00.000+01:00,47.65,0.9361493123772102,3.25,0.06385068762278978
2024-03-11T21:00:00.000+01:00,204.99,0.7278699002236978,76.64,0.27213009977630226
2024-03-19T22:00:00.000+01:00,147.79,0.6438529232377799,81.75,0.3561470767622201
2024-03-22T11:00:00.000+01:00,128.18,0.9482171918922918,7.0,0.05178280810770824
2024-03-29T07:00:00.000+01:00,60.29,0.9510963874428143,3.1,0.04890361255718568
2024-03-14T15:00:00.000+01:00,67.67,0.9548469027797375,3.2,0.04515309722026245
2024-03-17T01:00:00.000+01:00,91.52,0.7531270572745227,30.0,0.2468729427254773
2024-03-30T10:00:00.000+01:00,51.03,0.9887618678550669,0.58,0.011238132144933152
2024-03-21T17:00:00.000+01:00,94.17,0.7829882763781492,26.1,0.21701172362185084
2024-03-13T11:00:00.000+01:00,115.48,0.9730367374452309,3.2,0.026963262554769128
2024-03-04T22:00:00.000+01:00,77.36,0.8608947251279768,12.5,0.13910527487202315
2024-03-12T08:00:00.000+01:00,147.01,0.6621773793973245,75.0,0.3378226206026756
2024-03-15T03:00:00.000+01:00,68.47,0.7436732920603889,23.6,0.2563267079396112
2024-03-31T10:00:00.000+02:00,52.81,0.990620896642281,0.5,0.009379103357719002
2024-03-31T08:00:00.000+02:00,62.16,0.9904397705544933,0.6,0.009560229445506692
2024-03-18T09:00:00.000+01:00,115.46,0.6869756649015292,52.61,0.3130243350984709
2024-03-09T01:00:00.000+01:00,46.14,1.0,0.0,0.0
2024-03-27T19:00:00.000+01:00,126.37,0.9755287941948434,3.17,0.024471205805156708
2024-03-06T20:00:00.000+01:00,225.05,0.6844586374695864,103.75,0.3155413625304136
2024-03-13T22:00:00.000+01:00,138.08,0.6691867791024522,68.26,0.3308132208975477
2024-03-08T05:00:00.000+01:00,48.82,0.9973442288049029,0.13,0.002655771195097038
2024-03-05T07:00:00.000+01:00,91.18,0.6457964445074015,50.01,0.35420355549259863
2024-03-07T17:00:00.000+01:00,74.65,0.9588953114964676,3.2,0.04110468850353243
2024-03-23T20:00:00.000+01:00,58.33,0.8662013662013661,9.01,0.1337986337986338
2024-03-09T05:00:00.000+01:00,45.89,1.0,0.0,0.0
2024-03-20T20:00:00.000+01:00,221.7,0.6875271351485456,100.76,0.3124728648514545
2024-03-11T08:00:00.000+01:00,72.15,0.9575315195753151,3.2,0.042468480424684804
2024-03-11T02:00:00.000+01:00,45.1,1.0,0.0,0.0
2024-03-10T19:00:00.000+01:00,48.0,0.9376831412385231,3.19,0.06231685876147685
2024-03-29T05:00:00.000+01:00,60.35,0.9837000814995925,1.0,0.016299918500407497
2024-03-18T11:00:00.000+01:00,146.73,0.8074065921972157,35.0,0.19259340780278436
2024-03-30T13:00:00.000+01:00,48.81,0.9912672623883022,0.43,0.008732737611697806
2024-03-06T02:00:00.000+01:00,93.49,0.6492361111111111,50.51,0.3507638888888889
2024-03-08T07:00:00.000+01:00,48.34,0.9235766144440198,4.0,0.07642338555598012
2024-03-29T14:00:00.000+01:00,75.52,0.9938149756546915,0.47,0.006185024345308593
2024-03-23T11:00:00.000+01:00,45.98,1.0,0.0,0.0
2024-03-10T07:00:00.000+01:00,50.59,1.0,0.0,0.0
2024-03-03T04:00:00.000+01:00,51.82,1.0,0.0,0.0
2024-03-24T12:00:00.000+01:00,49.46,1.0,0.0,0.0
2024-03-05T15:00:00.000+01:00,65.07,0.9420877370783264,4.0,0.05791226292167367
2024-03-17T23:00:00.000+01:00,119.56,0.6446325551302098,65.91,0.35536744486979027
2024-03-27T21:00:00.000+01:00,126.38,0.9753048309924371,3.2,0.0246951690075629
2024-03-07T16:00:00.000+01:00,71.05,0.9894165158055981,0.76,0.010583484194401895
2024-03-11T00:00:00.000+01:00,45.16,0.9977905435262925,0.1,0.002209456473707468
2024-03-21T00:00:00.000+01:00,80.28,0.6963913948646773,35.0,0.3036086051353227
2024-03-19T19:00:00.000+01:00,250.44,0.6600948866631524,128.96,0.3399051133368477
2024-03-10T13:00:00.000+01:00,47.22,1.0,0.0,0.0
2024-03-13T15:00:00.000+01:00,64.72,0.9656818860041779,2.3,0.034318113995822144
2024-03-27T12:00:00.000+01:00,129.35,1.0,0.0,0.0
2024-03-14T03:00:00.000+01:00,73.52,0.7492865878516102,24.6,0.2507134121483897
2024-03-16T23:00:00.000+01:00,82.32,0.6982188295165395,35.58,0.3017811704834606
2024-03-03T23:00:00.000+01:00,42.73,0.9028100570462708,4.6,0.09718994295372914
2024-03-10T05:00:00.000+01:00,51.02,1.0,0.0,0.0
2024-03-21T23:00:00.000+01:00,108.9,0.7313633310946944,40.0,0.2686366689053056
2024-03-26T19:00:00.000+01:00,126.03,0.9618407998168358,5.0,0.03815920018316416
2024-03-30T14:00:00.000+01:00,48.4,0.9911939381527749,0.43,0.008806061847225067
2024-03-04T18:00:00.000+01:00,120.9,0.960285941223193,5.0,0.03971405877680699
2024-03-26T09:00:00.000+01:00,77.15,0.98468410976388,1.2,0.015315890236119973
2024-03-07T08:00:00.000+01:00,86.2,0.8352713178294574,17.0,0.16472868217054262
2024-03-25T04:00:00.000+01:00,94.08,0.7684391080617495,28.35,0.23156089193825044
2024-03-16T01:00:00.000+01:00,93.69,0.6888970588235294,42.31,0.3111029411764706
2024-03-05T04:00:00.000+01:00,46.81,0.8863851543268321,6.0,0.11361484567316796
2024-03-14T20:00:00.000+01:00,202.82,0.7215996015227524,78.25,0.2784003984772477
2024-03-15T19:00:00.000+01:00,210.53,0.7051986333489649,88.01,0.294801366651035
2024-03-12T10:00:00.000+01:00,112.74,0.9955845990815966,0.5,0.004415400918403391
2024-03-17T21:00:00.000+01:00,127.49,0.6380242217996197,72.33,0.36197577820038035
2024-03-02T13:00:00.000+01:00,42.41,0.9997642621404998,0.01,2.3573785950023576E-4
2024-03-11T04:00:00.000+01:00,45.46,1.0,0.0,0.0
2024-03-27T06:00:00.000+01:00,51.81,0.9980735889038721,0.1,0.0019264110961279136
2024-03-30T02:00:00.000+01:00,71.18,0.9354711525824682,4.91,0.06452884741753187
2024-03-16T17:00:00.000+01:00,59.86,0.8165325330787069,13.45,0.18346746692129312
2024-03-26T02:00:00.000+01:00,53.81,0.9721770551038844,1.54,0.02782294489611563
2024-03-06T17:00:00.000+01:00,76.4,0.8029427220178665,18.75,0.19705727798213346
2024-03-08T04:00:00.000+01:00,49.36,0.9997974478428195,0.01,2.0255215718047398E-4
2024-03-03T03:00:00.000+01:00,50.51,1.0,0.0,0.0
2024-03-14T04:00:00.000+01:00,74.09,0.7507346235687506,24.6,0.24926537643124938
2024-03-14T05:00:00.000+01:00,80.14,0.7207482687292023,31.05,0.2792517312707977
2024-03-01T08:00:00.000+01:00,72.4,0.9570389953734303,3.25,0.042961004626569724
2024-03-03T02:00:00.000+01:00,50.12,1.0,0.0,0.0
2024-03-23T05:00:00.000+01:00,64.48,0.9699157641395909,2.0,0.030084235860409144
2024-03-17T17:00:00.000+01:00,62.72,0.8075189906012618,14.95,0.19248100939873825
2024-03-14T11:00:00.000+01:00,126.97,0.9136504281499604,12.0,0.08634957185003958
2024-03-20T00:00:00.000+01:00,115.61,0.6228651473519745,70.0,0.3771348526480254
2024-03-24T08:00:00.000+01:00,64.33,1.0,0.0,0.0
2024-03-02T09:00:00.000+01:00,44.14,0.9556180991556614,2.05,0.0443819008443386
2024-03-03T10:00:00.000+01:00,41.21,1.0,0.0,0.0
2024-03-02T22:00:00.000+01:00,45.32,0.8900235663786331,5.6,0.10997643362136685
2024-03-09T17:00:00.000+01:00,44.72,1.0,0.0,0.0
2024-03-04T00:00:00.000+01:00,53.57,0.8992781601477253,6.0,0.10072183985227463
2024-03-11T06:00:00.000+01:00,45.66,0.9645120405576679,1.68,0.035487959442332066
2024-03-03T00:00:00.000+01:00,48.4,0.9641434262948207,1.8,0.035856573705179286
2024-03-09T11:00:00.000+01:00,42.83,0.9976706266014442,0.1,0.0023293733985557887
2024-03-31T17:00:00.000+02:00,52.7,1.0,0.0,0.0
2024-03-05T20:00:00.000+01:00,257.06,0.6650454039789926,129.47,0.33495459602100747
2024-03-03T06:00:00.000+01:00,50.68,0.9998027224304596,0.01,1.972775695403433E-4
2024-03-15T20:00:00.000+01:00,253.58,0.672340651182522,123.58,0.327659348817478
2024-03-18T10:00:00.000+01:00,153.98,0.7852917176662587,42.1,0.21470828233374137
2024-03-02T23:00:00.000+01:00,43.0,0.9110169491525423,4.2,0.08898305084745763
2024-03-28T12:00:00.000+01:00,123.11,1.0,0.0,0.0
2024-03-20T11:00:00.000+01:00,147.51,0.8082296860446003,35.0,0.1917703139553997
2024-03-17T05:00:00.000+01:00,87.76,0.7782901738205037,25.0,0.22170982617949628
2024-03-31T05:00:00.000+02:00,68.53,0.9927567724177894,0.5,0.007243227582210633
2024-03-20T23:00:00.000+01:00,114.13,0.6953634314263084,50.0,0.3046365685736916
2024-03-25T18:00:00.000+01:00,124.06,0.9748546283199748,3.2,0.025145371680025147
2024-03-23T13:00:00.000+01:00,45.76,1.0,0.0,0.0
2024-03-29T12:00:00.000+01:00,126.77,0.9958366064414769,0.53,0.0041633935585231735
2024-03-25T05:00:00.000+01:00,99.22,0.7421647094023487,34.47,0.25783529059765126
2024-03-17T19:00:00.000+01:00,138.63,0.6342010155999818,79.96,0.3657989844000183
2024-03-01T16:00:00.000+01:00,68.03,1.0,0.0,0.0
2024-03-06T01:00:00.000+01:00,92.41,0.6466307466237492,50.5,0.3533692533762508
2024-03-05T17:00:00.000+01:00,79.19,0.8232664518141178,17.0,0.1767335481858821
2024-03-11T13:00:00.000+01:00,116.59,1.0,0.0,0.0
